roi5alpha10n8;cgl;0;0;-91.9163603687;20.21;0;0
roi5alpha10n8;cgl;1;90;-86.4827356020;26.29;0;0
roi5alpha10n8;cgl;2;261;-81.8594544856;33.05;0;0
roi5alpha10n8;cgl;3;530;-78.7116802531;42.91;0;0
roi5alpha10n8;cgl;4;889;-77.3457440852;56.81;0;0
roi5alpha10n8;cgl;5;1325;-75.8034894381;69.39;0;0
roi5alpha10n8;cgl;6;1790;-74.8121692745;87.20;0;0
roi5alpha10n8;cgl;7;2206;-74.3500775821;103.97;0;0
roi5alpha10n8;cgl;8;2575;-74.1012876491;119.57;0;0
roi5alpha10n8;cgl;9;2859;-73.9398633733;134.92;0;0
roi5alpha10n8;cgl;10;2998;-73.8846958401;145.56;0;0
roi5alpha10n8;cgl;11;3144;-73.8588347791;156.88;0;0
roi5alpha10n8;cgl;12;3256;-73.8310604378;168.76;0;0
roi5alpha10n8;cgl;13;3335;-73.8205030345;178.46;0;0
roi5alpha10n8;cgl;14;3417;-73.8152500157;188.65;0;0
roi5alpha10n8;cgl;15;3462;-73.8138198809;197.08;0;0
roi5alpha10n8;cgl;16;3487;-73.8127611211;204.91;0;0
roi5alpha10n8;cgl;17;3493;-73.8122986892;212.47;0;0
roi5alpha10n8;cgl;18;3505;-73.8109348455;220.83;0;0
roi5alpha10n8;cgl;19;3512;-73.8108359646;228.20;0;0
roi5alpha10n8;cgl;20;3512;-73.8108359646;234.44;0,0
