trdta8265;cgl;0;0;-187030.8441746523;5.62;0;0
trdta8265;cgl;1;608;-187022.9751038311;12.85;32;0
trdta8265;cgl;2;2010;-187001.8397443679;34.19;2688;0
trdta8265;cgl;3;4270;-186940.3385859287;68.64;48910;0
trdta8265;cgl;4;6787;-186851.6683408325;117.76;122851;0
trdta8265;cgl;5;9672;-186736.6861468880;183.53;222610;0
trdta8265;cgl;6;12557;-186696.9221109210;250.40;337747;0
trdta8265;cgl;7;15431;-186663.8673588472;317.48;534268;0
trdta8265;cgl;8;17904;-186621.2875466521;393.55;689444;0
trdta8265;cgl;9;20460;-186587.2236036525;484.98;858552;0
trdta8265;cgl;10;22500;-186557.4081141141;578.76;1098183;0
trdta8265;cgl;11;24269;-186535.1914025621;655.92;1308956;0
trdta8265;cgl;12;25712;-186518.5182565335;733.97;1466371;0
trdta8265;cgl;13;27050;-186496.6629107448;825.49;1605522;0
trdta8265;cgl;14;28297;-186480.2240610072;928.98;1721153;0
trdta8265;cgl;15;29394;-186470.5384758915;1029.44;1814609;0
trdta8265;cgl;16;30184;-186461.5601811205;1121.63;1883651;0
trdta8265;cgl;17;30881;-186450.8152150698;1205.90;1930924;0
trdta8265;cgl;18;31553;-186444.4379342817;1278.84;1973375;0
trdta8265;cgl;19;31953;-186438.4073399983;1356.21;2014468;0
trdta8265;cgl;20;32288;-186434.6886895054;1428.46;2042737;0
trdta8265;cgl;21;32752;-186428.9330446223;1497.89;2085463;0
trdta8265;cgl;22;33161;-186419.2625776106;1565.87;2107035;0
trdta8265;cgl;23;33604;-186406.0342505334;1648.74;2121703;0
trdta8265;cgl;24;33972;-186403.9165519033;1725.17;2151796;0
trdta8265;cgl;25;34297;-186401.8436841849;1791.62;2179713;0
trdta8265;cgl;26;34724;-186398.8363994508;1869.22;2223765;0
trdta8265;cgl;27;34908;-186397.2169562658;1932.41;2245196;0
trdta8265;cgl;28;35064;-186393.4552636844;2001.95;2249461;0
trdta8265;cgl;29;35204;-186390.3818122361;2072.10;2251097;0
trdta8265;cgl;30;35393;-186387.0406281615;2143.91;2255226;0
trdta8265;cgl;31;35534;-186385.6991163632;2213.72;2263605;0
trdta8265;cgl;32;35678;-186384.7343327223;2284.69;2283298;0
trdta8265;cgl;33;35883;-186383.3557581988;2358.55;2285874;0
trdta8265;cgl;34;36054;-186379.0702111583;2446.32;2298096;0
trdta8265;cgl;35;36249;-186378.3656896711;2511.95;2311854;0
trdta8265;cgl;36;36370;-186376.0285941602;2587.16;2318226;0
trdta8265;cgl;37;36453;-186373.2818821759;2667.89;2323118;0
trdta8265;cgl;38;36553;-186373.2772597721;2720.91;2323690;0
trdta8265;cgl;39;36609;-186373.2213278119;2771.66;2324503;0
trdta8265;cgl;40;36661;-186372.6072080578;2839.97;2324572;0
trdta8265;cgl;41;36741;-186372.4837643701;2903.25;2326421;0
trdta8265;cgl;42;36787;-186372.3429468318;2969.24;2326433;0
trdta8265;cgl;43;36831;-186372.3429468316;3026.41;2326478;0
trdta8265;cgl;44;36840;-186372.3429468316;3080.78;2326487;0
trdta8265;cgl;45;36850;-186372.3427860546;3136.00;2326531;0
trdta8265;cgl;46;36850;-186372.3427860546;3192.09;2326531,0
