pb-grow22;cgl;0;0;-449681.2005883140;5.83;0;0
pb-grow22;cgl;1;3077;-449677.6639209373;22.49;122;0
pb-grow22;cgl;2;6152;-449674.6594506062;60.55;389;0
pb-grow22;cgl;3;9386;-449673.0131476042;112.63;738;0
pb-grow22;cgl;4;12156;-449670.3637123718;185.22;913;0
pb-grow22;cgl;5;14890;-449668.7111350494;279.06;1183;0
pb-grow22;cgl;6;17536;-449667.6585735743;389.27;1360;0
pb-grow22;cgl;7;20189;-449666.2976772328;515.84;1652;0
pb-grow22;cgl;8;22564;-449665.6462225728;663.26;1870;0
pb-grow22;cgl;9;25161;-449664.5931111226;829.54;2030;0
pb-grow22;cgl;10;27581;-449663.6738122683;1009.69;2312;0
pb-grow22;cgl;11;30148;-449662.8570767042;1223.97;2693;0
pb-grow22;cgl;12;32811;-449662.3484416408;1441.22;2846;0
pb-grow22;cgl;13;35401;-449661.5394846367;1671.20;3151;0
pb-grow22;cgl;14;37741;-449661.1317690170;1926.23;3423;0
pb-grow22;cgl;15;40116;-449660.6937432590;2212.87;3736;0
pb-grow22;cgl;16;42345;-449660.1685843543;2505.23;3835;0
pb-grow22;cgl;17;44566;-449659.5927904082;2832.12;4099;0
pb-grow22;cgl;18;46902;-449659.2538360474;3169.72;4322;0
pb-grow22;cgl;19;49395;-449658.9192357119;3503.29;4764;0
pb-grow22;cgl;20;51725;-449658.4050266450;3881.17;4977;0
pb-grow22;cgl;21;54189;-449657.8541831789;4276.95;5210;0
pb-grow22;cgl;22;56603;-449657.4926352460;4664.32;5440;0
pb-grow22;cgl;23;59042;-449657.0998600561;5097.64;5663;0
pb-grow22;cgl;24;61555;-449656.3087742669;5546.18;5824;0
pb-grow22;cgl;25;64010;-449655.6899725822;6000.90;6159;0
pb-grow22;cgl;26;66247;-449655.3846192113;6485.54;6378;0
pb-grow22;cgl;27;68884;-449654.9320447762;6982.86;6640;0
pb-grow22;cgl;28;70995;-449654.6495057620;7506.18;6856;0
pb-grow22;cgl;29;73333;-449654.1839123836;8023.59;6995;0
pb-grow22;cgl;30;75634;-449654.0129307423;8543.15;7163;0
pb-grow22;cgl;31;77641;-449653.7587386225;9092.30;7390;0
pb-grow22;cgl;32;79916;-449653.5975695509;9714.36;7574;0
pb-grow22;cgl-opt;33;82056;-449647.9937793098;10386.26;7697;0
