triptim3;cgl;0;0;13.5117414741;244.43;0;0
triptim3;cgl;1;4;13.5232238389;515.01;0;3
triptim3;cgl;2;12;13.5232238390;609.56;0;7
triptim3;cgl;3;35;13.5232238390;673.60;0;15
triptim3;cgl;4;82;13.5232238390;729.63;0;24
triptim3;cgl;5;97;13.5232238390;795.33;0;28
triptim3;cgl;6;171;13.5232238390;865.62;0;29
triptim3;cgl;7;187;13.5232238390;925.80;0;45
triptim3;cgl;8;201;13.5232238390;989.78;0;45
triptim3;cgl;9;202;13.5232238390;1050.47;0;46
triptim3;cgl;10;203;13.5232238390;1110.58;0;47
triptim3;cgl;11;203;13.5232238390;1172.33;0,47
