j3041_1;cgl;0;0;0.1238959764;0.28;0;0
j3041_1;cgl;1;55;0.1526676101;0.51;159;0
j3041_1;cgl;2;107;0.2219242719;1.06;252;0
j3041_1;cgl;3;145;0.2870651111;1.55;789;0
j3041_1;cgl;4;201;0.3725175905;3.06;4567;0
j3041_1;cgl;5;256;0.3822012140;4.01;5736;0
j3041_1;cgl;6;293;0.4647129611;5.20;6566;0
j3041_1;cgl;7;348;0.4976876002;6.45;28012;0
j3041_1;cgl;8;394;0.5302265105;8.60;31198;0
j3041_1;cgl;9;453;0.5567248286;10.38;40783;0
j3041_1;cgl;10;485;0.5737766499;10.68;40975;0
j3041_1;cgl;11;535;0.6000712054;13.08;62478;0
j3041_1;cgl;12;573;0.6135916060;14.97;64404;0
j3041_1;cgl;13;602;0.6221034295;16.58;98384;0
j3041_1;cgl;14;636;0.6271752817;18.39;103074;0
j3041_1;cgl;15;671;0.6298236231;19.83;103956;0
j3041_1;cgl;16;705;0.6343421481;21.56;104262;0
j3041_1;cgl;17;739;0.6399894172;23.87;105084;0
j3041_1;cgl;18;763;0.6425326349;25.32;105622;0
j3041_1;cgl;19;779;0.6436016478;26.72;105732;0
j3041_1;cgl;20;793;0.6451947100;29.15;105887;0
j3041_1;cgl;21;809;0.6477812520;31.09;105933;0
j3041_1;cgl;22;828;0.6507321650;34.40;106908;0
j3041_1;cgl;23;843;0.6540308971;36.47;107365;0
j3041_1;cgl;24;855;0.6548238194;38.41;107610;0
j3041_1;cgl;25;865;0.6559833897;41.03;107790;0
j3041_1;cgl;26;876;0.6571669819;44.47;107974;0
j3041_1;cgl;27;882;0.6578286298;46.58;107997;0
j3041_1;cgl;28;891;0.6586534469;49.57;108004;0
j3041_1;cgl;29;897;0.6590177962;51.76;108290;0
j3041_1;cgl;30;902;0.6594045297;54.30;108291;0
j3041_1;cgl;31;926;0.6753794328;57.20;109177;0
j3041_1;cgl;32;935;0.6758594077;60.42;109714;0
j3041_1;cgl;33;942;0.6760659586;62.45;109828;0
j3041_1;cgl;34;946;0.6764679868;65.24;109848;0
j3041_1;cgl;35;953;0.6765341220;68.19;110372;0
j3041_1;cgl;36;956;0.6766422966;70.46;110372;0
j3041_1;cgl;37;965;0.6767243198;73.47;110744;0
j3041_1;cgl;38;968;0.6770234749;76.02;110912;0
j3041_1;cgl;39;970;0.6774890981;79.44;111276;0
j3041_1;cgl;40;973;0.6778782117;82.67;112292;0
j3041_1;cgl;41;977;0.6788588149;86.33;112765;0
j3041_1;cgl;42;980;0.6790503261;88.72;112926;0
j3041_1;cgl;43;982;0.6790981155;91.38;112926;0
j3041_1;cgl;44;985;0.6790981155;93.98;113157;0
j3041_1;cgl;45;988;0.6791386897;96.77;113388;0
j3041_1;cgl;46;991;0.6792396789;100.30;113418;0
j3041_1;cgl;47;992;0.6792396789;104.19;113419;0
j3041_1;cgl;48;995;0.6793308275;108.86;113420;0
j3041_1;cgl;49;998;0.6793461004;112.40;113420;0
j3041_1;cgl;50;999;0.6793461004;113.83;113420;0
j3041_1;cgl;51;999;0.6793461004;113.83;113420,0
