msc98-ip;cgl;0;0;19520966.1516614817;72.48;0;0
msc98-ip;cgl;1;276;19546253.6060854457;89.28;0;188
msc98-ip;cgl;2;521;19548924.9171636477;104.90;12;390
msc98-ip;cgl;3;862;19557387.0061167255;131.88;42;699
msc98-ip;cgl;4;1149;19557387.0061187744;136.34;64;960
msc98-ip;cgl;5;1321;19559587.1394247748;146.07;64;1128
msc98-ip;cgl;6;1484;19559583.0765503980;153.81;64;1288
msc98-ip;cgl;7;1622;19559587.1394248344;161.58;64;1424
msc98-ip;cgl;8;1696;19559587.1394248158;166.33;64;1496
msc98-ip;cgl;9;1733;19559587.1394249275;171.27;64;1533
msc98-ip;cgl;10;1778;19559587.1394248605;176.28;64;1578
msc98-ip;cgl;11;1814;19559587.1394247934;181.33;64;1614
msc98-ip;cgl;12;1844;19559587.1394248419;186.48;64;1644
msc98-ip;cgl;13;1872;19559587.1394247971;191.57;64;1672
msc98-ip;cgl;14;1890;19559587.1394247897;196.72;64;1690
msc98-ip;cgl;15;1899;19559587.1394247860;201.94;64;1699
msc98-ip;cgl;16;1907;19559587.1394247860;207.09;64;1707
msc98-ip;cgl;17;1911;19559587.1394247860;212.24;64;1711
msc98-ip;cgl;18;1914;19559587.1394247822;217.44;64;1714
msc98-ip;cgl;19;1927;19559587.1394247860;222.63;64;1727
msc98-ip;cgl;20;1927;19559587.1394247860;227.61;64,1727
