blend2;cgl;0;0;6.9156751140;0.03;0;0
blend2;cgl;1;4;6.9337544483;0.22;0;4
blend2;cgl;2;9;6.9351995857;0.26;0;9
blend2;cgl;3;10;6.9441652867;0.30;0;10
blend2;cgl;4;13;6.9485382664;0.34;0;13
blend2;cgl;5;14;6.9514902994;0.39;0;14
blend2;cgl;6;16;6.9537577149;0.43;0;16
blend2;cgl;7;18;6.9543963033;0.48;0;18
blend2;cgl;8;19;6.9566069400;0.54;0;19
blend2;cgl;9;21;6.9595154199;0.60;0;21
blend2;cgl;10;22;6.9605728223;0.65;0;22
blend2;cgl;11;24;6.9646642843;0.72;0;24
blend2;cgl;12;27;6.9647412072;0.79;0;27
blend2;cgl;13;28;6.9654546481;0.87;0;28
blend2;cgl;14;29;6.9667778958;0.96;0;29
blend2;cgl;15;31;6.9670467747;1.05;0;31
blend2;cgl;16;32;6.9699104496;1.14;0;32
blend2;cgl;17;33;6.9720827076;1.24;0;33
blend2;cgl;18;35;6.9721748789;1.33;0;35
blend2;cgl;19;39;6.9738686415;1.44;0;39
blend2;cgl;20;39;6.9738686415;1.53;0,39
