layer4;cgl;0;0;-3455673656.9742975235;0.32;0;0
layer4;cgl;1;1;-3455109307.1703829765;0.48;0;0
layer4;cgl;2;9;-3454893730.6765809059;0.73;0;0
layer4;cgl;3;18;-3454893730.6765837669;1.18;0;0
layer4;cgl;4;24;-3454893730.6765813828;1.78;0;0
layer4;cgl;5;32;-3454893730.6765818596;2.91;0;0
layer4;cgl;6;36;-3454893730.6765847206;3.66;0;0
layer4;cgl;7;40;-3454893730.6765804291;4.44;0;0
layer4;cgl;8;44;-3454893730.6765847206;5.41;0;0
layer4;cgl;9;47;-3454893730.6765818596;6.09;0;0
layer4;cgl;10;54;-3454893730.6765799522;6.74;0;0
layer4;cgl;11;60;-3454893730.6765799522;8.18;0;0
layer4;cgl;12;63;-3454893730.6765813828;9.46;0;0
layer4;cgl;13;68;-3454893730.6765832901;10.46;0;0
layer4;cgl;14;75;-3454893730.6765799522;11.67;0;0
layer4;cgl;15;80;-3454893730.6765813828;14.24;0;0
layer4;cgl;16;84;-3454893730.6765851974;16.77;0;0
layer4;cgl;17;87;-3454893730.6765871048;19.25;0;0
layer4;cgl;18;94;-3454893730.6765813828;20.82;0;0
layer4;cgl;19;99;-3454893730.6765780449;23.45;0;0
layer4;cgl;20;104;-3454893730.6765809059;25.61;0;0
layer4;cgl;21;112;-3454893730.6765747070;28.42;0;0
layer4;cgl;22;117;-3454893730.6765756607;31.04;0;0
layer4;cgl;23;120;-3454893730.6765727997;32.36;0;0
layer4;cgl;24;125;-3454893730.6765842438;34.59;0;0
layer4;cgl;25;128;-3454893730.6765775681;37.34;0;0
layer4;cgl;26;135;-3454893730.6765851974;39.67;0;0
layer4;cgl;27;140;-3454893730.6765823364;42.03;0;0
layer4;cgl;28;143;-3454893730.6765828133;45.78;0;0
layer4;cgl;29;146;-3454893730.6765804291;49.79;0;0
layer4;cgl;30;154;-3454893730.6765809059;54.05;0;0
layer4;cgl;31;160;-3454893730.6765775681;57.60;0;0
layer4;cgl;32;166;-3454893730.6765785217;62.64;0;0
layer4;cgl;33;170;-3454893730.6765766144;68.52;0;0
layer4;cgl;34;176;-3454893730.6765894890;74.13;0;0
layer4;cgl;35;181;-3454893730.6765851974;80.11;0;0
layer4;cgl;36;188;-3454893730.6765823364;86.45;0;0
layer4;cgl;37;195;-3454893730.6765809059;94.80;0;0
layer4;cgl;38;200;-3454893730.6765832901;101.51;0;0
layer4;cgl;39;209;-3454893730.6765780449;107.32;0;0
layer4;cgl;40;214;-3454893730.6765804291;115.09;0;0
layer4;cgl;41;218;-3454893730.6765775681;120.97;0;0
layer4;cgl;42;222;-3454893730.6765813828;126.97;0;0
layer4;cgl;43;226;-3454893730.6765847206;134.20;0;0
layer4;cgl;44;231;-3454893730.6765804291;142.48;0;0
layer4;cgl;45;237;-3454893730.6765823364;151.03;0;0
layer4;cgl;46;245;-3454893730.6765842438;157.79;0;0
layer4;cgl;47;250;-3454893730.6765828133;164.16;0;0
layer4;cgl;48;258;-3454893730.6765828133;170.96;0;0
layer4;cgl;49;263;-3454893730.6765837669;178.29;0;0
layer4;cgl;50;271;-3454893730.6765761375;187.56;0;0
layer4;cgl;51;271;-3454893730.6765761375;187.56;0,0
