c20400;cgl;0;0;4774.1504424769;0.28;0;0
c20400;cgl;1;22;4775.0369349554;0.49;0;0
c20400;cgl;2;40;4775.1882689718;0.72;0;0
c20400;cgl;3;52;4775.3014154982;0.95;0;0
c20400;cgl;4;59;4775.3803026918;1.19;0;0
c20400;cgl;5;63;4775.4418794496;1.44;0;0
c20400;cgl;6;67;4775.4510085529;1.68;0;0
c20400;cgl;7;70;4775.4923524182;1.93;0;0
c20400;cgl;8;71;4775.4931746939;2.18;0;0
c20400;cgl;9;72;4775.4937712277;2.42;0;0
c20400;cgl;10;73;4775.4956716520;2.66;0;0
c20400;cgl;11;74;4775.5311973319;2.89;0;0
c20400;cgl;12;75;4775.5392631504;3.13;0;0
c20400;cgl;13;75;4775.5392631504;3.35;0,0
