supportcase18;cgl;0;0;47.1866666667;2.24;0;0
supportcase18;cgl;1;73;47.1866666667;2.99;64;0
supportcase18;cgl;2;150;47.1866666667;3.81;123;0
supportcase18;cgl;3;222;47.1866666667;4.69;194;0
supportcase18;cgl;4;300;47.1866666667;5.64;266;0
supportcase18;cgl;5;388;47.1866666667;6.57;342;0
supportcase18;cgl;6;467;47.1866666667;7.54;402;0
supportcase18;cgl;7;539;47.1866666667;8.51;427;0
supportcase18;cgl;8;619;47.1866666667;9.63;463;0
supportcase18;cgl;9;695;47.1866666667;10.74;562;0
supportcase18;cgl;10;764;47.1866666667;12.01;620;0
supportcase18;cgl;11;843;47.1866666667;13.28;679;0
supportcase18;cgl;12;923;47.1866666667;14.57;757;0
supportcase18;cgl;13;1019;47.1866666667;15.93;818;0
supportcase18;cgl;14;1104;47.1866666667;17.24;881;0
supportcase18;cgl;15;1199;47.1866666667;18.51;940;0
supportcase18;cgl;16;1288;47.1866666667;20.03;1009;0
supportcase18;cgl;17;1366;47.1866666667;21.53;1030;0
supportcase18;cgl;18;1464;47.1866666667;23.00;1090;0
supportcase18;cgl;19;1541;47.1866666667;24.52;1133;0
supportcase18;cgl;20;1644;47.1866666667;26.29;1212;0
supportcase18;cgl;21;1727;47.1866666667;27.90;1311;0
supportcase18;cgl;22;1802;47.1866666667;29.78;1367;0
supportcase18;cgl;23;1893;47.1866666667;31.37;1413;0
supportcase18;cgl;24;1982;47.1866666667;32.85;1440;0
supportcase18;cgl;25;2076;47.1866666667;34.70;1503;0
supportcase18;cgl;26;2166;47.1866666667;36.37;1540;0
supportcase18;cgl;27;2252;47.1866666667;38.01;1573;0
supportcase18;cgl;28;2351;47.1866666667;39.71;1602;0
supportcase18;cgl;29;2437;47.1866666667;41.31;1628;0
supportcase18;cgl;30;2524;47.1866666667;42.91;1685;0
supportcase18;cgl;31;2616;47.1866666667;44.55;1723;0
supportcase18;cgl;32;2715;47.1866666667;46.15;1753;0
supportcase18;cgl;33;2812;47.1866666667;47.89;1823;0
supportcase18;cgl;34;2910;47.1866666667;49.58;1854;0
supportcase18;cgl;35;2992;47.1866666667;51.33;1915;0
supportcase18;cgl;36;3091;47.1866666667;53.05;1940;0
supportcase18;cgl;37;3175;47.1866666667;54.88;1964;0
supportcase18;cgl;38;3257;47.1866666667;56.71;2003;0
supportcase18;cgl;39;3366;47.1866666667;58.59;2120;0
supportcase18;cgl;40;3438;47.1866666667;60.46;2163;0
supportcase18;cgl;41;3539;47.1866666667;62.32;2282;0
supportcase18;cgl;42;3639;47.1866666667;64.18;2302;0
supportcase18;cgl;43;3725;47.1866666667;66.02;2478;0
supportcase18;cgl;44;3814;47.1866666667;67.82;2528;0
supportcase18;cgl;45;3900;47.1866666667;69.57;2593;0
supportcase18;cgl;46;3977;47.1866666667;71.40;2617;0
supportcase18;cgl;47;4075;47.1866666667;73.27;2677;0
supportcase18;cgl;48;4163;47.1866666667;75.28;2713;0
supportcase18;cgl;49;4256;47.1866666667;77.41;2746;0
supportcase18;cgl;50;4355;47.1866666667;79.47;2790;0
supportcase18;cgl;51;4355;47.1866666667;79.47;2790,0
