n3705;cgl;0;0;973361.0170119330;0.29;0;0
n3705;cgl;1;55;989021.9428697383;0.78;0;55
n3705;cgl;2;109;997415.0782445478;1.58;0;109
n3705;cgl;3;156;1002550.5393532946;2.61;0;156
n3705;cgl;4;201;1006745.6381814647;3.93;0;201
n3705;cgl;5;242;1009267.2591509606;5.36;0;242
n3705;cgl;6;283;1011432.9303837847;6.99;0;283
n3705;cgl;7;317;1013255.3835708014;8.82;0;317
n3705;cgl;8;340;1013796.4777782653;10.64;0;340
n3705;cgl;9;356;1014047.2736860540;12.47;0;356
n3705;cgl;10;378;1014475.4006115523;14.55;0;378
n3705;cgl;11;394;1014757.9259591619;16.55;0;394
n3705;cgl;12;406;1014942.7245146268;18.60;0;406
n3705;cgl;13;416;1015010.2521874860;20.51;0;416
n3705;cgl;14;425;1015179.7886466507;22.54;0;425
n3705;cgl;15;433;1015235.4548182185;24.50;0;433
n3705;cgl;16;438;1015366.0002565322;26.56;0;438
n3705;cgl;17;444;1015527.2237990204;28.60;0;444
n3705;cgl;18;452;1015671.0709392193;30.75;0;452
n3705;cgl;19;461;1015751.7538178918;32.99;0;461
n3705;cgl;20;469;1015793.3708154925;35.20;0;469
n3705;cgl;21;475;1015910.1613048816;37.41;0;475
n3705;cgl;22;482;1015953.6296541892;39.77;0;482
n3705;cgl;23;494;1015959.1784308091;41.92;0;494
n3705;cgl;24;497;1016019.6662738406;44.28;0;497
n3705;cgl;25;501;1016040.5505753834;46.67;0;501
n3705;cgl;26;503;1016055.8115269662;48.99;0;503
n3705;cgl;27;506;1016064.1679913597;51.39;0;506
n3705;cgl;28;507;1016066.4766892373;53.71;0;507
n3705;cgl;29;507;1016066.4766892373;55.95;0,507
