ns1696083;cgl;0;0;2.0000000000;13.90;0;0
ns1696083;cgl;1;236;2.0000000000;25.31;0;0
ns1696083;cgl;2;318;2.0000000000;35.52;0;0
ns1696083;cgl;3;370;2.0000000000;46.07;0;0
ns1696083;cgl;4;403;2.0000000000;56.85;0;0
ns1696083;cgl;5;423;2.0000000000;67.10;0;0
ns1696083;cgl;6;428;2.0000000000;76.93;0;0
ns1696083;cgl;7;430;2.0000000000;86.64;0;0
ns1696083;cgl;8;432;2.0000000000;96.69;0;0
ns1696083;cgl;9;434;2.0000000000;106.58;0;0
ns1696083;cgl;10;435;2.0000000000;116.68;0;0
ns1696083;cgl;11;436;2.0000000000;126.60;0;0
ns1696083;cgl;12;436;2.0000000000;136.55;0,0
