Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/psp-janniele/J30/j3041/j3041_5.lp -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.127375 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 11 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0004I processed model has 272 rows, 1014 columns (1014 integer (1009 of which binary)) and 11749 elements
Coin3009W Conflict graph built in 0.246 seconds, density: 2.306%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1014 objects (1014 integer) have cost of -1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0038I Initial state - 62 integers unsatisfied sum - 15.5785
Cbc0038I Pass   1: suminf.    9.71410 (53) obj. 0 iterations 130
Cbc0038I Pass   2: suminf.    9.06971 (64) obj. 0.0326868 iterations 57
Cbc0038I Pass   3: suminf.    8.97760 (48) obj. -1.77636e-14 iterations 113
Cbc0038I Pass   4: suminf.    7.66609 (40) obj. -2.22045e-14 iterations 80
Cbc0038I Pass   5: suminf.    8.37937 (40) obj. -2.22045e-14 iterations 99
Cbc0038I Pass   6: suminf.    6.56794 (38) obj. 0.0747291 iterations 92
Cbc0038I Pass   7: suminf.    6.30788 (38) obj. 0.0489014 iterations 28
Cbc0038I Pass   8: suminf.   10.70329 (38) obj. 5.44009e-15 iterations 98
Cbc0038I Pass   9: suminf.    9.33733 (37) obj. -2.22045e-14 iterations 49
Cbc0038I Pass  10: suminf.    7.57272 (39) obj. -1.77636e-14 iterations 57
Cbc0038I Pass  11: suminf.    6.67069 (31) obj. -9.10383e-15 iterations 57
Cbc0038I Pass  12: suminf.    6.21536 (28) obj. -4.88498e-15 iterations 31
Cbc0038I Pass  13: suminf.    6.21536 (28) obj. -4.88498e-15 iterations 1
Cbc0038I Pass  14: suminf.    7.85249 (31) obj. 0.234742 iterations 58
Cbc0038I Pass  15: suminf.    6.70784 (27) obj. -4.88498e-15 iterations 33
Cbc0038I Pass  16: suminf.    6.70784 (27) obj. -4.88498e-15 iterations 3
Cbc0038I Pass  17: suminf.    6.78453 (35) obj. 0.0531182 iterations 55
Cbc0038I Pass  18: suminf.    6.22043 (30) obj. -1.35447e-14 iterations 35
Cbc0038I Pass  19: suminf.    7.53646 (31) obj. 0.232323 iterations 44
Cbc0038I Pass  20: suminf.   10.53070 (57) obj. 0.0361446 iterations 140
Cbc0038I Pass  21: suminf.    6.21099 (29) obj. -4.44089e-16 iterations 110
Cbc0038I Pass  22: suminf.    6.21099 (29) obj. -4.44089e-16 iterations 3
Cbc0038I Pass  23: suminf.    8.61085 (36) obj. 0.635848 iterations 107
Cbc0038I Pass  24: suminf.    6.48196 (30) obj. 1 iterations 32
Cbc0038I Pass  25: suminf.    5.73686 (24) obj. 1 iterations 97
