c10400;cgl;0;0;5591.1038789056;0.23;0;0
c10400;cgl;1;12;5591.6960433310;0.27;0;0
c10400;cgl;2;23;5591.8998231166;0.32;0;0
c10400;cgl;3;37;5591.9567792159;0.38;0;0
c10400;cgl;4;45;5592.0026694481;0.44;0;0
c10400;cgl;5;51;5592.0711126241;0.51;0;0
c10400;cgl;6;54;5592.1257996362;0.58;0;0
c10400;cgl;7;57;5592.1301353507;0.65;0;0
c10400;cgl;8;59;5592.1369588154;0.73;0;0
c10400;cgl;9;61;5592.1464991172;0.81;0;0
c10400;cgl;10;63;5592.1561068420;0.89;0;0
c10400;cgl;11;67;5592.1572353551;0.97;0;0
c10400;cgl;12;67;5592.1572353551;1.04;0,0
