trdtaunimep;cgl;0;0;1481830.2477746345;15.09;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;20.44;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;25.77;0;0
trdtaunimep;cgl;3;1660;2097288.9727943409;29.40;0;0
trdtaunimep;cgl;4;1884;2105311.5622120639;32.93;24;0
trdtaunimep;cgl;5;2014;2109438.8432351849;36.54;24;0
trdtaunimep;cgl;6;2122;2110595.5954219867;40.31;28;0
trdtaunimep;cgl;7;2213;2111028.6858627936;43.34;28;0
trdtaunimep;cgl;8;2250;2113439.5053179222;46.19;28;0
trdtaunimep;cgl;9;2291;2114465.2453179220;49.05;28;0
trdtaunimep;cgl;10;2312;2114468.8703179220;51.88;28;0
trdtaunimep;cgl;11;2312;2114468.8703179220;54.63;28,0
