fhnw-binschedule0;cgl;0;0;12632.8887791449;2462.38;0;0
fhnw-binschedule0;cgl;1;5806;12632.8887791450;2973.53;764;0
fhnw-binschedule0;cgl;2;7298;12632.8887791450;3287.25;1010;0
fhnw-binschedule0;cgl;3;8520;12632.8887791450;3558.75;1252;0
fhnw-binschedule0;cgl;4;9784;12632.8887791450;3886.23;1568;0
fhnw-binschedule0;cgl;5;11061;12632.8887791450;4216.17;1893;0
fhnw-binschedule0;cgl;6;12521;12632.8887791450;4509.89;2323;0
fhnw-binschedule0;cgl;7;14058;12636.8140065393;4818.10;2817;0
fhnw-binschedule0;cgl;8;15864;12636.8140065393;5200.20;3341;0
fhnw-binschedule0;cgl;9;17996;12636.8140065393;5544.81;3921;0
fhnw-binschedule0;cgl;10;20288;12636.8140065393;5932.45;4500;0
fhnw-binschedule0;cgl;11;22972;12636.8140065393;6361.59;5076;0
fhnw-binschedule0;cgl;12;26026;12638.9183083803;6869.62;5679;0
fhnw-binschedule0;cgl;13;29282;12639.7480732365;7369.07;6233;0
fhnw-binschedule0;cgl;14;33128;12640.7208444914;8741.53;6858;0
fhnw-binschedule0;cgl-opt;15;37652;12641.7366563026;9623.45;7572;0
