physiciansched6-2;cgl;0;0;43012.4999999997;113.35;0;0
physiciansched6-2;cgl;1;1901;43356.3999997613;527.80;0;0
physiciansched6-2;cgl;2;3779;43357.6499999668;619.06;0;0
physiciansched6-2;cgl;3;5060;43357.6500000000;686.46;0;0
physiciansched6-2;cgl;4;5761;43357.6500000000;776.98;0;0
physiciansched6-2;cgl;5;6247;43357.6500000000;845.03;0;0
physiciansched6-2;cgl;6;6644;43357.6499999730;887.16;0;0
physiciansched6-2;cgl;7;6901;43357.6499999917;921.45;0;0
physiciansched6-2;cgl;8;7100;43357.6499999781;980.85;0;0
physiciansched6-2;cgl;9;7366;43357.6499999909;1006.56;0;0
physiciansched6-2;cgl;10;7507;43357.6500000000;1376.70;0;0
physiciansched6-2;cgl;11;8524;43357.6499999530;1463.05;0;0
physiciansched6-2;cgl;12;9130;43357.6499999645;1521.41;0;0
physiciansched6-2;cgl;13;9520;43357.6499999654;1575.74;0;0
physiciansched6-2;cgl;14;9758;43357.6499999807;1630.19;0;0
physiciansched6-2;cgl;15;9957;43357.6499999595;1692.50;0;0
physiciansched6-2;cgl;16;10201;43357.6499999794;1726.94;0;0
physiciansched6-2;cgl;17;10315;43357.6499999858;1750.23;0;0
physiciansched6-2;cgl;18;10352;43357.6500000000;1797.16;0;0
physiciansched6-2;cgl;19;10461;43357.6499999838;1854.86;0;0
physiciansched6-2;cgl;20;10613;43357.6499999876;1880.39;0;0
physiciansched6-2;cgl;21;10687;43357.6500000000;1919.74;0;0
physiciansched6-2;cgl;22;10797;43357.6500000000;1947.61;0;0
physiciansched6-2;cgl;23;10836;43357.6499999857;1978.12;0;0
physiciansched6-2;cgl;24;10927;43357.6499999814;2020.53;0;0
physiciansched6-2;cgl;25;10986;43357.6500000000;2095.00;0;0
physiciansched6-2;cgl;26;11108;43357.6499999784;2147.13;0;0
physiciansched6-2;cgl;27;11229;43357.6499999627;2211.41;0;0
physiciansched6-2;cgl;28;11350;43357.6500000000;2264.61;0;0
physiciansched6-2;cgl;29;11481;43357.6499997661;2991.25;0;0
physiciansched6-2;cgl;30;12088;43357.6499999703;3053.33;0;0
physiciansched6-2;cgl;31;12319;43357.6499999564;3106.32;0;0
physiciansched6-2;cgl;32;12476;43357.6500000000;3145.96;0;0
physiciansched6-2;cgl;33;12605;43357.6499999955;3180.13;0;0
physiciansched6-2;cgl;34;12662;43357.6500000000;3223.67;0;0
physiciansched6-2;cgl;35;12776;43357.6499999944;3244.48;0;0
physiciansched6-2;cgl;36;12816;43357.6499999820;3280.28;0;0
physiciansched6-2;cgl;37;12900;43357.6499999875;3305.65;0;0
physiciansched6-2;cgl;38;12944;43357.6499999594;3359.84;0;0
physiciansched6-2;cgl;39;13071;43357.6499999834;3386.00;0;0
physiciansched6-2;cgl;40;13091;43357.6499999973;3407.44;0;0
physiciansched6-2;cgl;41;13099;43357.6500000000;3422.84;0;0
physiciansched6-2;cgl;42;13113;43357.6500000000;3437.06;0;0
physiciansched6-2;cgl;43;13114;43357.6500000000;3450.93;0;0
physiciansched6-2;cgl;44;13114;43357.6500000000;3463.12;0;0
