blp-ar98;cgl;0;0;5891.2265802949;2.29;0;0
blp-ar98;cgl;1;244;5937.9153184677;40.17;0;0
blp-ar98;cgl;2;413;5949.0126903074;108.51;2;0
blp-ar98;cgl;3;555;5963.2532590470;205.47;154;0
blp-ar98;cgl;4;683;5979.7200567538;321.17;154;0
blp-ar98;cgl;5;780;5990.6641319017;455.96;162;0
blp-ar98;cgl;6;857;5993.1326971939;607.49;162;0
blp-ar98;cgl;7;920;5996.0345574985;771.51;166;0
blp-ar98;cgl;8;971;6001.5617759159;950.32;194;0
blp-ar98;cgl;9;1005;6002.2596192275;1143.18;404;0
blp-ar98;cgl;10;1037;6002.6751880814;1340.01;407;0
blp-ar98;cgl;11;1066;6003.5724645402;1543.04;411;0
blp-ar98;cgl;12;1088;6004.0292967144;1750.32;413;0
blp-ar98;cgl;13;1102;6004.1288867830;1953.27;625;0
blp-ar98;cgl;14;1118;6004.2588112403;2147.46;630;0
blp-ar98;cgl;15;1130;6004.2825470681;2340.15;735;0
blp-ar98;cgl;16;1143;6004.3075530634;2531.13;739;0
blp-ar98;cgl;17;1148;6004.3264605648;2731.32;739;0
blp-ar98;cgl;18;1154;6004.3462507655;2943.21;739;0
blp-ar98;cgl;19;1157;6004.3560967200;3159.84;739;0
blp-ar98;cgl;20;1159;6004.3663628744;3363.69;739;0
blp-ar98;cgl;21;1160;6004.3665674661;3520.28;739;0
blp-ar98;cgl;22;1160;6004.3665674661;3683.71;739,0
