mkc;cgl;0;0;-611.8500000000;1.91;0;0
mkc;cgl;1;26;-611.8500000000;1.96;0;0
mkc;cgl;2;59;-611.8500000000;2.04;0;0
mkc;cgl;3;89;-611.4789727127;2.12;0;0
mkc;cgl;4;121;-611.4789727127;2.22;0;0
mkc;cgl;5;153;-611.4779476454;2.33;0;0
mkc;cgl;6;190;-611.2914241472;2.45;0;0
mkc;cgl;7;227;-611.1961354467;2.58;0;0
mkc;cgl;8;266;-611.1876476730;2.74;0;0
mkc;cgl;9;304;-611.1477784012;2.90;0;0
mkc;cgl;10;350;-610.8206924236;3.12;0;0
mkc;cgl;11;393;-610.8185800838;3.39;0;0
mkc;cgl;12;441;-610.0755849780;3.64;0;0
mkc;cgl;13;477;-609.8119121661;3.92;0;0
mkc;cgl;14;511;-609.7761461381;4.22;0;0
mkc;cgl;15;557;-609.7471526234;4.53;0;0
mkc;cgl;16;599;-609.7391175485;4.91;0;0
mkc;cgl;17;640;-608.7494774178;5.27;0;0
mkc;cgl;18;684;-608.7494774178;5.63;0;0
mkc;cgl;19;726;-608.7401807078;5.98;0;0
mkc;cgl;20;772;-608.1051807078;6.47;0;0
mkc;cgl;21;810;-607.9929230516;6.90;0;0
mkc;cgl;22;845;-607.2480038734;7.42;0;0
mkc;cgl;23;883;-607.0710639621;8.21;0;0
mkc;cgl;24;920;-607.0676421208;8.69;0;0
mkc;cgl;25;962;-607.0419729275;9.22;0;0
mkc;cgl;26;1011;-607.0332531002;9.75;0;0
mkc;cgl;27;1058;-607.0332531002;10.33;0;0
mkc;cgl;28;1103;-606.9322084568;10.99;0;0
mkc;cgl;29;1150;-606.9322084568;11.65;0;0
mkc;cgl;30;1188;-606.8553415623;12.46;0;0
mkc;cgl;31;1226;-606.8553415623;13.04;0;0
mkc;cgl;32;1257;-606.8553415623;13.64;0;0
mkc;cgl;33;1288;-606.8553415623;14.27;0;0
mkc;cgl;34;1320;-606.8264909711;14.89;0;0
mkc;cgl;35;1358;-606.7514249858;15.87;0;0
mkc;cgl;36;1410;-606.7514249858;16.58;0;0
mkc;cgl;37;1454;-606.7434159195;17.39;0;0
mkc;cgl;38;1496;-606.7216812546;18.29;0;0
mkc;cgl;39;1547;-606.6840842877;19.42;0;0
mkc;cgl;40;1590;-606.6597704050;20.67;0;0
mkc;cgl;41;1633;-606.6597704050;21.84;0;0
mkc;cgl;42;1693;-606.6292827948;23.36;0;0
mkc;cgl;43;1739;-606.6292827948;24.59;0;0
mkc;cgl;44;1789;-606.6003978780;26.13;0;0
mkc;cgl;45;1843;-606.2215123995;28.22;0;0
mkc;cgl;46;1881;-606.2073279770;30.03;0;0
mkc;cgl;47;1934;-606.1495070748;32.33;0;0
mkc;cgl;48;1971;-606.1495070748;33.54;0;0
mkc;cgl;49;2012;-606.1495070748;35.13;0;0
mkc;cgl;50;2064;-606.1495070748;36.66;0;0
mkc;cgl;51;2064;-606.1495070748;36.66;0,0
