layer2;cgl;0;0;-22580999.9998350032;0.01;0;0
layer2;cgl;1;3;-22425899.9997857064;0.59;0;0
layer2;cgl;2;6;-22425899.9997857884;0.60;0;0
layer2;cgl;3;9;-22378199.9997729212;0.79;0;0
layer2;cgl;4;12;-22371969.2305579558;0.83;0;0
layer2;cgl;5;15;-22371969.2305579521;0.94;0;0
layer2;cgl;6;19;-22371969.2305579558;1.06;0;0
layer2;cgl;7;22;-22371840.2382191755;1.27;0;0
layer2;cgl;8;25;-22371840.2382181510;1.43;0;0
layer2;cgl;9;28;-22296542.8569577485;1.75;0;0
layer2;cgl;10;31;-22296542.8569569923;1.91;0;0
layer2;cgl;11;34;-22296542.8569570370;2.17;0;0
layer2;cgl;12;37;-22296542.8569531552;2.37;0;0
layer2;cgl;13;40;-22283686.5234651007;2.83;0;0
layer2;cgl;14;44;-22254199.9998110980;3.11;0;0
layer2;cgl;15;47;-22254199.9998111054;3.23;0;0
layer2;cgl;16;50;-22254199.9998111129;3.47;0;0
layer2;cgl;17;53;-22252142.3052542768;3.70;0;0
layer2;cgl;18;57;-22252142.3052530698;3.86;0;0
layer2;cgl;19;61;-22250779.9997766465;4.25;0;0
layer2;cgl;20;66;-22250637.4997826554;4.50;0;0
layer2;cgl;21;71;-22250371.6415850557;4.93;0;0
layer2;cgl;22;77;-22250371.6415850557;5.41;0;0
layer2;cgl;23;83;-22250371.6415848583;5.70;0;0
layer2;cgl;24;90;-22244627.6900562868;6.34;0;0
layer2;cgl;25;94;-22244474.2233574800;6.49;0;0
layer2;cgl;26;99;-22244315.0901959576;6.82;0;0
layer2;cgl;27;104;-22244221.4907708801;7.13;0;0
layer2;cgl;28;109;-22243890.3073212318;7.62;0;0
layer2;cgl;29;112;-22243890.3073201254;8.07;0;0
layer2;cgl;30;115;-22243760.7371547520;8.36;0;0
layer2;cgl;31;118;-22242975.8236885592;9.10;0;0
layer2;cgl;32;122;-22242602.2838441543;9.95;0;0
layer2;cgl;33;125;-22241178.6529755145;10.55;0;0
layer2;cgl;34;128;-22240886.4975393005;11.31;0;0
layer2;cgl;35;131;-22240733.5604899116;11.94;0;0
layer2;cgl;36;134;-22231100.2460413501;12.82;0;0
layer2;cgl;37;138;-22226164.5417350568;13.81;0;0
layer2;cgl;38;141;-22226141.7029994205;14.87;0;0
layer2;cgl;39;144;-22225694.5989656672;15.99;0;0
layer2;cgl;40;147;-22225379.7357187830;17.18;0;0
layer2;cgl;41;150;-22223159.7742871679;18.92;0;0
layer2;cgl;42;153;-22223120.0146360733;19.94;0;0
layer2;cgl;43;156;-22220417.3270731606;21.40;0;0
layer2;cgl;44;159;-22202985.6658146195;23.60;0;0
layer2;cgl;45;163;-22202206.6915458292;24.12;0;0
layer2;cgl;46;166;-22164950.9104011878;25.41;0;0
layer2;cgl;47;170;-22164950.9103986882;25.96;0;0
layer2;cgl;48;174;-22164933.6922824308;26.13;0;0
layer2;cgl;49;178;-22164782.3290916458;26.65;0;0
layer2;cgl;50;182;-22164782.3290916458;26.95;0;0
layer2;cgl;51;182;-22164782.3290916458;26.95;0;0
