trdta8265;cgl;0;0;-187030.8441746523;5.40;0;0
trdta8265;cgl;1;608;-187022.9751038311;11.68;32;0
trdta8265;cgl;2;2008;-187001.8436130890;29.63;2688;0
trdta8265;cgl;3;4237;-186939.5436869876;61.35;37572;0
trdta8265;cgl;4;6778;-186847.3201554857;107.14;92974;0
trdta8265;cgl;5;9487;-186740.7829771075;158.15;182633;0
trdta8265;cgl;6;12171;-186706.4451727369;198.53;280836;0
trdta8265;cgl;7;15000;-186665.1232782209;248.09;462226;0
trdta8265;cgl;8;17189;-186619.4433976842;302.82;591768;0
trdta8265;cgl;9;19372;-186590.7147064906;363.25;780427;0
trdta8265;cgl;10;21345;-186561.4584877410;422.89;942306;0
trdta8265;cgl;11;22758;-186537.5735259726;477.74;1093838;0
trdta8265;cgl;12;24051;-186526.3831850162;518.27;1212472;0
trdta8265;cgl;13;25466;-186515.6298336337;560.86;1355049;0
trdta8265;cgl;14;26740;-186497.5469358546;609.60;1501377;0
trdta8265;cgl;15;27675;-186486.7523717629;656.40;1631942;0
trdta8265;cgl;16;28734;-186477.1151728181;701.25;1783212;0
trdta8265;cgl;17;29459;-186471.0695893247;744.32;1875544;0
trdta8265;cgl;18;30226;-186460.9044364213;792.17;1943321;0
trdta8265;cgl;19;30822;-186454.1238826060;837.12;2011852;0
trdta8265;cgl;20;31676;-186444.4019646732;880.19;2118653;0
trdta8265;cgl;21;32200;-186440.6476215883;918.66;2165209;0
trdta8265;cgl;22;32545;-186432.4270117978;959.94;2201144;0
trdta8265;cgl;23;32801;-186430.5221475118;996.53;2219843;0
trdta8265;cgl;24;33036;-186421.3224459236;1039.71;2233133;0
trdta8265;cgl;25;33228;-186417.9898129659;1085.83;2249893;0
trdta8265;cgl;26;33408;-186414.5167762669;1125.40;2265349;0
trdta8265;cgl;27;33671;-186411.1038420156;1159.82;2273094;0
trdta8265;cgl;28;33824;-186408.4114987896;1193.93;2290513;0
trdta8265;cgl;29;34001;-186407.2158282041;1225.96;2294099;0
trdta8265;cgl;30;34219;-186406.0452924721;1257.24;2301514;0
trdta8265;cgl;31;34358;-186404.1855541724;1291.71;2309051;0
trdta8265;cgl;32;34467;-186402.9131256713;1326.36;2310809;0
trdta8265;cgl;33;34524;-186401.5671513018;1366.79;2314527;0
trdta8265;cgl;34;34596;-186400.5342130179;1399.18;2315785;0
trdta8265;cgl;35;34679;-186399.9544468102;1428.23;2324291;0
trdta8265;cgl;36;34725;-186398.4771176453;1459.84;2327519;0
trdta8265;cgl;37;34794;-186398.2813316527;1483.96;2328317;0
trdta8265;cgl;38;34844;-186396.0651173032;1521.38;2336751;0
trdta8265;cgl;39;34906;-186395.5505455127;1548.49;2337433;0
trdta8265;cgl;40;35016;-186395.0996239864;1574.98;2339460;0
trdta8265;cgl;41;35063;-186394.1777775441;1603.50;2340017;0
trdta8265;cgl;42;35107;-186393.9154041896;1630.46;2340407;0
trdta8265;cgl;43;35139;-186393.9151100853;1651.03;2340415;0
trdta8265;cgl;44;35148;-186393.8668652714;1672.22;2340671;0
trdta8265;cgl;45;35160;-186393.8667108276;1692.27;2340703;0
trdta8265;cgl;46;35183;-186393.8667108276;1711.96;2340703;0
trdta8265;cgl;47;35183;-186393.8667108276;1731.24;2340703,0
