bl15_t;cgl;0;0;32220.0000000000;8.29;0;0
bl15_t;cgl;1;71;33698.2035934313;10.75;0;0
bl15_t;cgl;2;139;33843.6948718919;13.16;5;0
bl15_t;cgl;3;208;33955.0591947710;16.54;12;0
bl15_t;cgl;4;280;34007.7936543239;20.28;18;0
bl15_t;cgl;5;350;34052.8738627310;24.01;39;0
bl15_t;cgl;6;421;34107.4536352339;27.30;67;0
bl15_t;cgl;7;479;34129.1250035070;29.76;86;0
bl15_t;cgl;8;532;34150.6976791542;33.01;124;0
bl15_t;cgl;9;576;34165.2134099578;36.23;146;0
bl15_t;cgl;10;629;34174.6552288478;40.49;221;0
bl15_t;cgl;11;704;34188.7473982758;45.56;228;0
bl15_t;cgl;12;781;34199.9213580761;50.03;350;0
bl15_t;cgl;13;857;34208.5946131349;54.11;491;0
bl15_t;cgl;14;908;34216.1910979074;56.45;731;0
bl15_t;cgl;15;935;34221.4952837723;59.42;732;0
bl15_t;cgl;16;1015;34223.4539681979;62.22;976;0
bl15_t;cgl;17;1038;34225.7133551282;64.83;1004;0
bl15_t;cgl;18;1074;34226.9053412170;67.92;1060;0
bl15_t;cgl;19;1104;34227.8458719285;70.83;1109;0
bl15_t;cgl;20;1159;34229.4782291992;73.79;1315;0
bl15_t;cgl;21;1166;34229.7357766215;75.40;1315;0
bl15_t;cgl;22;1177;34230.0444139409;77.34;1315;0
bl15_t;cgl;23;1206;34230.4180580833;79.35;1392;0
bl15_t;cgl;24;1224;34230.6029359082;81.06;1392;0
bl15_t;cgl;25;1231;34230.7658961870;83.25;1393;0
bl15_t;cgl;26;1248;34231.0617452581;86.28;1393;0
bl15_t;cgl;27;1252;34231.3860015432;88.87;1393;0
bl15_t;cgl;28;1284;34231.4137031053;90.73;1403;0
bl15_t;cgl;29;1289;34231.5558289388;92.53;1403;0
bl15_t;cgl;30;1296;34231.6829932718;94.95;1403;0
bl15_t;cgl;31;1297;34231.7763835118;96.45;1403;0
bl15_t;cgl;32;1306;34232.1478779418;99.87;1706;0
bl15_t;cgl;33;1325;34232.3092876191;102.24;1706;0
bl15_t;cgl;34;1327;34232.3499294281;103.51;1706;0
bl15_t;cgl;35;1330;34232.3603257645;105.26;1706;0
bl15_t;cgl;36;1334;34232.3915138714;106.93;1706;0
bl15_t;cgl;37;1335;34232.3946315858;107.76;1706;0
bl15_t;cgl;38;1341;34232.3954896344;109.56;1706;0
bl15_t;cgl;39;1343;34232.4006120702;111.14;1706;0
bl15_t;cgl;40;1343;34232.4006120702;112.42;1706,0
