co-100;cgl;0;0;917102.2144266590;136.55;0;0
co-100;cgl;1;387;917659.0099222530;158.53;83;0
co-100;cgl;2;1008;918812.2427375563;181.91;2529;0
co-100;cgl;3;1837;919406.0120647149;206.34;13500;0
co-100;cgl;4;2948;920288.7347804579;233.60;25317;0
co-100;cgl;5;4374;920928.3522627484;263.99;51832;0
co-100;cgl;6;6124;921377.2160964404;297.55;77484;0
co-100;cgl;7;7813;921778.5442677871;332.73;133302;0
co-100;cgl;8;9378;922379.5677422349;367.13;151010;0
co-100;cgl;9;11677;923200.7055885234;415.70;204225;0
co-100;cgl;10;13711;924169.3763286640;473.27;229697;0
co-100;cgl;11;16105;924772.0947554992;536.76;263585;0
co-100;cgl;12;18583;925483.1756172072;616.13;314849;0
co-100;cgl;13;20930;926159.7114612043;693.34;355766;0
co-100;cgl;14;23479;926945.7874947211;795.17;407402;0
co-100;cgl;15;26508;928454.0073705068;919.65;454349;0
co-100;cgl;16;29270;929543.5014199172;1037.54;505682;0
co-100;cgl;17;32640;930252.8490916822;1176.33;568588;0
co-100;cgl;18;36170;931133.2726660488;1369.24;604345;0
co-100;cgl;19;40577;932206.5804922375;1621.71;692706;0
co-100;cgl;20;44529;934028.7989052596;1956.59;781085;0
co-100;cgl;21;48971;935273.7000940823;2337.75;849262;0
co-100;cgl;22;54321;936794.3847280383;2839.52;925631;0
co-100;cgl;23;59384;938294.4185989369;3409.82;1001849;0
co-100;cgl;24;64079;939423.1455202412;3919.09;1057236;0
co-100;cgl;25;68437;941788.7395108150;4581.98;1086295;0
co-100;cgl;26;74371;942451.8846753025;5262.21;1187225;0
co-100;cgl;27;80127;943110.4798023785;6153.42;1258390;0
co-100;cgl;28;85688;943766.8428551661;7298.21;1305594;0
co-100;cgl-opt;29;91704;945152.6603600265;8256.82;1354227;0
