A-2;cgl;0;0;5600038.0000000000;4.41;0;0
A-2;cgl;1;21;5600038.0000000000;23.27;30;0
A-2;cgl;2;38;5600038.0000000000;42.19;40;0
A-2;cgl;3;52;5600038.0000000000;61.23;75;0
A-2;cgl;4;71;5600038.0000000000;80.32;121;0
A-2;cgl;5;89;5600038.0000000000;99.36;280;0
A-2;cgl;6;109;5600038.0000000000;118.38;542;0
A-2;cgl;7;121;5600038.0000000000;137.00;621;0
A-2;cgl;8;132;5600038.0000000000;155.27;675;0
A-2;cgl;9;145;5600038.0000000000;173.43;769;0
A-2;cgl;10;157;5600038.0000000000;192.03;810;0
A-2;cgl;11;167;5600038.0000000000;211.45;1148;0
A-2;cgl;12;179;5600038.0000000000;230.30;1737;0
A-2;cgl;13;192;5600038.0000000000;249.06;1947;0
A-2;cgl;14;207;5600038.0000000000;268.12;2030;0
A-2;cgl;15;215;5600038.0000000000;286.33;2112;0
A-2;cgl;16;222;5600038.0000000000;305.10;2147;0
A-2;cgl;17;229;5600038.0000000000;324.36;2177;0
A-2;cgl;18;236;5600038.0000000000;342.64;2217;0
A-2;cgl;19;248;5600038.0000000000;361.24;2361;0
A-2;cgl;20;252;5600038.0000000000;380.14;2370;0
A-2;cgl;21;261;5600038.0000000000;399.27;2437;0
A-2;cgl;22;271;5600038.0000000000;417.87;2686;0
A-2;cgl;23;281;5600038.0000000000;436.31;2765;0
A-2;cgl;24;291;5600038.0000000000;454.54;2881;0
A-2;cgl;25;303;5600038.0000000000;471.41;2980;0
A-2;cgl;26;312;5600038.0000000000;487.45;3014;0
A-2;cgl;27;316;5600038.0000000000;505.06;3033;0
A-2;cgl;28;324;5600038.0000000000;521.96;3120;0
A-2;cgl;29;330;5600038.0000000000;540.93;3160;0
A-2;cgl;30;338;5600038.0000000000;559.43;3264;0
A-2;cgl;31;338;5600038.0000000000;577.42;3264,0
