harp2;cgl;0;0;-74353341.5022996068;0.32;0;0
harp2;cgl;1;43;-74266766.6168511361;0.38;0;0
harp2;cgl;2;94;-74228425.8506034911;0.44;0;0
harp2;cgl;3;115;-74222698.8017980009;0.48;0;0
harp2;cgl;4;155;-74210256.6187390089;0.57;0;0
harp2;cgl;5;167;-74209066.2212769389;0.63;0;0
harp2;cgl;6;177;-74207617.0232616365;0.68;0;0
harp2;cgl;7;191;-74202341.3568950742;0.75;0;0
harp2;cgl;8;204;-74201899.8946210742;0.81;0;0
harp2;cgl;9;212;-74201529.5974840969;0.87;0;0
harp2;cgl;10;224;-74201152.7770719677;0.94;0;0
harp2;cgl;11;229;-74200891.9239099622;1.01;0;0
harp2;cgl;12;233;-74200778.0303051472;1.07;0;0
harp2;cgl;13;237;-74200750.4835413247;1.13;0;0
harp2;cgl;14;239;-74200702.8760766387;1.19;0;0
harp2;cgl;15;241;-74200698.2735953778;1.26;0;0
harp2;cgl;16;242;-74200585.5407776088;1.33;0;0
harp2;cgl;17;243;-74200572.5983954519;1.39;0;0
harp2;cgl;18;244;-74200549.8188978285;1.47;0;0
harp2;cgl;19;244;-74200549.8188978285;1.53;0,0
