stdc6262p;cgl;0;0;-1394276.6015363578;19.02;0;0
stdc6262p;cgl;1;71;-1394040.2707962536;27.29;64;0
stdc6262p;cgl;2;114;-1393892.7305700812;33.08;109;0
stdc6262p;cgl;3;145;-1393826.8281934150;39.44;476;0
stdc6262p;cgl;4;164;-1393688.3025523874;45.53;986;0
stdc6262p;cgl;5;175;-1393658.2534734257;51.70;1320;0
stdc6262p;cgl;6;183;-1393650.8507719520;57.55;1414;0
stdc6262p;cgl;7;190;-1393647.9549386306;63.55;1944;0
stdc6262p;cgl;8;196;-1393623.2522317166;69.45;2004;0
stdc6262p;cgl;9;200;-1393621.5451022703;75.15;2006;0
stdc6262p;cgl;10;203;-1393621.4472588091;80.89;2008;0
stdc6262p;cgl;11;205;-1393621.4472588091;86.69;2032;0
stdc6262p;cgl;12;207;-1393621.4472588091;92.48;2036;0
stdc6262p;cgl;13;209;-1393618.9083122446;98.26;2037;0
stdc6262p;cgl;14;210;-1393618.8938461414;104.10;2037;0
stdc6262p;cgl;15;211;-1393618.8148999070;109.79;2157;0
stdc6262p;cgl;16;213;-1393618.8039483442;115.46;2157;0
stdc6262p;cgl;17;215;-1393618.7923399820;121.05;2280;0
stdc6262p;cgl;18;216;-1393618.7442278010;126.76;2445;0
stdc6262p;cgl;19;217;-1393615.8792006292;132.66;2565;0
stdc6262p;cgl;20;217;-1393615.8792006292;138.02;2565;0
