xhstt-spainp;cgl;0;0;300.2500000000;1563.06;0;0
xhstt-spainp;cgl;1;334;300.2500000000;2056.37;0;0
xhstt-spainp;cgl;2;470;300.2500000000;2309.89;0;0
xhstt-spainp;cgl;3;588;300.2500000000;2416.39;0;0
xhstt-spainp;cgl;4;696;300.2500000000;2483.58;0;0
xhstt-spainp;cgl;5;752;300.2500000000;2532.71;0;0
xhstt-spainp;cgl;6;798;300.2500000000;2568.69;0;0
xhstt-spainp;cgl;7;818;300.2500000000;2589.98;0;0
xhstt-spainp;cgl;8;840;300.2500000000;2607.44;0;0
xhstt-spainp;cgl;9;860;300.2500000000;2617.66;0;0
xhstt-spainp;cgl;10;866;300.2500000000;2622.03;0;0
xhstt-spainp;cgl;11;868;300.2500000000;2625.63;0;0
xhstt-spainp;cgl;12;870;300.2500000000;2629.03;0;0
xhstt-spainp;cgl;13;872;300.2500000000;2632.57;0;0
xhstt-spainp;cgl;14;872;300.2500000000;2635.57;0,0
