p0282;cgl;0;0;176867.5033491131;0.01;0;0
p0282;cgl;1;73;224357.1936736297;0.16;0;0
p0282;cgl;2;110;247126.8068616895;0.26;0;0
p0282;cgl;3;156;252011.8885532006;0.30;0;0
p0282;cgl;4;209;253282.3490853124;0.40;0;0
p0282;cgl;5;233;253509.0153976749;0.45;0;0
p0282;cgl;6;244;253585.4378091987;0.52;0;0
p0282;cgl;7;257;253598.8713621506;0.58;0;0
p0282;cgl;8;269;253623.2156054770;0.65;0;0
p0282;cgl;9;275;253698.6801568439;0.71;0;0
p0282;cgl;10;284;253718.5623848771;0.78;0;0
p0282;cgl;11;285;253724.7788346678;0.84;0;0
p0282;cgl;12;288;253728.5556806663;0.91;0;0
p0282;cgl;13;291;253732.4573061347;0.98;0;0
p0282;cgl;14;292;253733.1431168164;1.04;0;0
p0282;cgl;15;295;253733.9692160655;1.10;0;0
p0282;cgl;16;295;253733.9692160655;1.15;0,0
