n3seq24;cgl;0;0;52000.0000000001;34.98;0;0
n3seq24;cgl;1;78;52000.0000000000;419.47;0;0
n3seq24;cgl;2;124;52000.0000000000;817.97;0;0
n3seq24;cgl;3;149;51999.9999999999;1216.02;0;0
n3seq24;cgl;4;182;52000.0000000000;1627.86;0;0
n3seq24;cgl;5;221;52000.0000000000;2053.43;0;0
n3seq24;cgl;6;248;52000.0000000000;2476.80;0;0
n3seq24;cgl;7;285;52000.0000000000;2906.00;0;0
n3seq24;cgl;8;324;52000.0000000000;3336.26;0;0
n3seq24;cgl;9;372;52000.0000000000;3769.45;1;0
n3seq24;cgl;10;426;52000.0000000000;4205.54;1;0
n3seq24;cgl;11;473;52000.0000000000;4661.27;10;0
n3seq24;cgl;12;512;52000.0000000000;5123.44;10;0
n3seq24;cgl;13;563;52000.0000000000;5593.26;10;0
n3seq24;cgl;14;632;52000.0000000000;6064.51;10;0
n3seq24;cgl;15;697;52000.0000000000;6537.13;10;0
n3seq24;cgl;16;767;52000.0000000000;7040.58;12;0
n3seq24;cgl;17;830;52000.0000000000;7542.41;14;0
n3seq24;cgl;18;943;52000.0000000000;8048.87;18;0
n3seq24;cgl;19;1036;52000.0000000000;8561.79;22;0
n3seq24;cgl;20;1096;52000.0000000000;9066.47;22;0
n3seq24;cgl;21;1168;52000.0000000000;9596.47;22;0
n3seq24;cgl;22;1253;52000.0000000000;10135.53;22;0
n3seq24;cgl-opt;23;1309;52000.0000000000;10680.82;22;0
