supportcase18;cgl;0;0;47.1866666667;2.38;0;0
supportcase18;cgl;1;75;47.1866666667;2.94;0;0
supportcase18;cgl;2;158;47.1866666667;3.62;0;0
supportcase18;cgl;3;239;47.1866666667;4.36;0;0
supportcase18;cgl;4;316;47.1866666667;5.16;0;0
supportcase18;cgl;5;397;47.1866666667;5.90;0;0
supportcase18;cgl;6;463;47.1866666667;6.79;0;0
supportcase18;cgl;7;550;47.1866666667;7.65;0;0
supportcase18;cgl;8;618;47.1866666667;8.54;0;0
supportcase18;cgl;9;698;47.1866666667;9.50;0;0
supportcase18;cgl;10;769;47.1866666667;10.55;0;0
supportcase18;cgl;11;845;47.1866666667;11.61;0;0
supportcase18;cgl;12;917;47.1866666667;12.69;0;0
supportcase18;cgl;13;1004;47.1866666667;13.80;0;0
supportcase18;cgl;14;1081;47.1866666667;14.85;0;0
supportcase18;cgl;15;1158;47.1866666667;16.08;0;0
supportcase18;cgl;16;1263;47.1866666667;17.91;0;0
supportcase18;cgl;17;1353;47.1866666667;18.95;0;0
supportcase18;cgl;18;1423;47.1866666667;20.08;0;0
supportcase18;cgl;19;1505;47.1866666667;21.23;0;0
supportcase18;cgl;20;1588;47.1866666667;22.42;0;0
supportcase18;cgl;21;1669;47.1866666667;23.74;0;0
supportcase18;cgl;22;1752;47.1866666667;25.01;0;0
supportcase18;cgl;23;1837;47.1866666667;26.44;0;0
supportcase18;cgl;24;1917;47.1866666667;27.77;0;0
supportcase18;cgl;25;1999;47.1866666667;29.37;0;0
supportcase18;cgl;26;2081;47.1866666667;31.17;0;0
supportcase18;cgl;27;2156;47.1866666667;32.69;0;0
supportcase18;cgl;28;2243;47.1866666667;34.24;0;0
supportcase18;cgl;29;2325;47.1866666667;35.69;0;0
supportcase18;cgl;30;2399;47.1866666667;37.45;0;0
supportcase18;cgl;31;2474;47.1866666667;39.02;0;0
supportcase18;cgl;32;2558;47.1866666667;40.63;0;0
supportcase18;cgl;33;2640;47.1866666667;42.39;0;0
supportcase18;cgl;34;2719;47.1866666667;44.25;0;0
supportcase18;cgl;35;2799;47.1866666667;46.06;0;0
supportcase18;cgl;36;2875;47.1866666667;48.08;0;0
supportcase18;cgl;37;2968;47.1866666667;49.88;0;0
supportcase18;cgl;38;3043;47.1866666667;51.92;0;0
supportcase18;cgl;39;3149;47.1866666667;54.17;0;0
supportcase18;cgl;40;3238;47.1866666667;56.24;0;0
supportcase18;cgl;41;3320;47.1866666667;58.17;0;0
supportcase18;cgl;42;3416;47.1866666667;60.29;0;0
supportcase18;cgl;43;3517;47.1866666667;62.64;0;0
supportcase18;cgl;44;3624;47.1866666667;64.80;0;0
supportcase18;cgl;45;3714;47.1866666667;67.03;0;0
supportcase18;cgl;46;3816;47.1866666667;69.55;0;0
supportcase18;cgl;47;3901;47.1866666667;71.74;0;0
supportcase18;cgl;48;3987;47.1866666667;73.78;0;0
supportcase18;cgl;49;4086;47.1866666667;75.96;0;0
supportcase18;cgl;50;4167;47.1866666667;78.05;0;0
supportcase18;cgl;51;4167;47.1866666667;78.05;0;0
