triptim1;cgl;0;0;22.8680875000;399.23;0;0
triptim1;cgl;1;1;22.8680875000;407.96;0;1
triptim1;cgl;2;4;22.8680875000;416.79;0;2
triptim1;cgl;3;13;22.8680875000;425.91;0;7
triptim1;cgl;4;20;22.8680875000;434.91;0;7
triptim1;cgl;5;33;22.8680875000;444.12;0;13
triptim1;cgl;6;57;22.8680875000;452.82;0;14
triptim1;cgl;7;87;22.8680875000;461.95;0;17
triptim1;cgl;8;143;22.8680875000;471.25;0;22
triptim1;cgl;9;185;22.8680875000;480.91;0;22
triptim1;cgl;10;217;22.8680875000;489.65;0;22
triptim1;cgl;11;230;22.8680875000;498.67;0;22
triptim1;cgl;12;230;22.8680875000;507.44;0;22
