stdcd5113;cgl;0;0;-642167961.6190472841;3.84;0;0
stdcd5113;cgl;1;11;-642167461.6190474033;4.89;0;0
stdcd5113;cgl;2;19;-642166461.6190474033;6.07;1;0
stdcd5113;cgl;3;25;-642166461.6190474033;7.26;2;0
stdcd5113;cgl;4;31;-642165936.6190474033;8.25;6;0
stdcd5113;cgl;5;36;-642165936.6190474033;9.39;7;0
stdcd5113;cgl;6;41;-642165936.6190475225;10.45;8;0
stdcd5113;cgl;7;46;-642165936.6190475225;11.48;16;0
stdcd5113;cgl;8;51;-642165836.6190475225;12.55;16;0
stdcd5113;cgl;9;55;-642165769.9523805380;13.63;16;0
stdcd5113;cgl;10;60;-642165436.6190474033;14.66;24;0
stdcd5113;cgl;11;65;-642165388.9999998808;15.71;25;0
stdcd5113;cgl;12;70;-642165103.2857142687;16.84;33;0
stdcd5113;cgl;13;74;-642165047.7301585674;17.84;34;0
stdcd5113;cgl;14;78;-642165019.9523807764;18.89;35;0
stdcd5113;cgl;15;83;-642164836.6190476418;19.99;43;0
stdcd5113;cgl;16;89;-642164727.6446886063;21.01;43;0
stdcd5113;cgl;17;95;-642164419.1190474033;22.09;53;0
stdcd5113;cgl;18;100;-642164249.1190475225;23.29;63;0
stdcd5113;cgl;19;105;-642163386.6190475225;24.49;78;0
stdcd5113;cgl;20;105;-642163386.6190475225;25.38;78;0
