trdtatl9220;cgl;0;0;2647911.9700939008;4.02;0;0
trdtatl9220;cgl;1;385;2648287.1940643173;6.35;0;0
trdtatl9220;cgl;2;1139;2648795.9812509362;9.87;283;0
trdtatl9220;cgl;3;1946;2648994.5416744426;13.73;2248;0
trdtatl9220;cgl;4;2492;2649029.6219562953;16.88;7221;0
trdtatl9220;cgl;5;2767;2649041.0834548543;19.27;9621;0
trdtatl9220;cgl;6;2936;2649050.7082533087;21.38;11713;0
trdtatl9220;cgl;7;3069;2649054.4446343225;23.35;13281;0
trdtatl9220;cgl;8;3131;2649055.9237754536;25.42;18719;0
trdtatl9220;cgl;9;3172;2649056.2041022144;27.11;18797;0
trdtatl9220;cgl;10;3190;2649061.8739318866;29.02;19207;0
trdtatl9220;cgl;11;3203;2649061.9012918188;30.65;20103;0
trdtatl9220;cgl;12;3220;2649062.5705038407;32.28;20407;0
trdtatl9220;cgl;13;3225;2649062.5705851880;33.87;20407;0
trdtatl9220;cgl;14;3228;2649062.7455181121;35.53;20411;0
trdtatl9220;cgl;15;3237;2649062.7576257363;37.13;20667;0
trdtatl9220;cgl;16;3249;2649065.3372914577;38.86;20705;0
trdtatl9220;cgl;17;3295;2649067.4855727409;40.83;20887;0
trdtatl9220;cgl;18;3304;2649069.0498161670;42.45;21015;0
trdtatl9220;cgl;19;3305;2649069.0615278627;43.98;21016;0
trdtatl9220;cgl;20;3305;2649069.0615278627;45.45;21016,0
