bab2;cgl;0;0;-432165.7265586000;168.91;0;0
bab2;cgl;1;470;-401249.7974785092;245.18;214;0
bab2;cgl;2;803;-400113.9259401254;304.99;1517;0
bab2;cgl;3;1098;-399774.7787684925;372.82;15175;0
bab2;cgl;4;1376;-399536.8171964095;438.84;25405;0
bab2;cgl;5;1597;-399420.7072308101;506.24;32460;0
bab2;cgl;6;1836;-399310.7198367827;571.94;77473;0
bab2;cgl;7;2017;-399248.2436027484;647.00;106484;0
bab2;cgl;8;2206;-399199.6752516333;719.86;128639;0
bab2;cgl;9;2447;-399121.6748204242;802.11;148614;0
bab2;cgl;10;2632;-399039.9801281085;885.86;162574;0
bab2;cgl;11;2819;-398932.8860830524;962.50;192175;0
bab2;cgl;12;3008;-398837.9712279045;1043.57;210789;0
bab2;cgl;13;3170;-398743.1984610815;1132.38;233370;0
bab2;cgl;14;3330;-398631.7303185455;1221.15;268812;0
bab2;cgl;15;3505;-398488.7858240682;1324.43;289478;0
bab2;cgl;16;3691;-398374.0044733311;1414.01;320359;0
bab2;cgl;17;3853;-398259.6917890583;1510.70;328498;0
bab2;cgl;18;4034;-398166.8128300962;1600.47;345829;0
bab2;cgl;19;4177;-398095.2420659713;1700.58;356436;0
bab2;cgl;20;4342;-397999.1923047718;1829.97;370638;0
bab2;cgl;21;4505;-397899.9145560627;1938.66;394520;0
bab2;cgl;22;4664;-397829.4157329804;2045.96;420207;0
bab2;cgl;23;4816;-397758.7728372397;2157.64;427803;0
bab2;cgl;24;5005;-397676.1048948143;2267.00;451372;0
bab2;cgl;25;5132;-397610.0567438127;2373.64;479215;0
bab2;cgl;26;5292;-397539.4689722454;2478.19;481728;0
bab2;cgl;27;5428;-397481.1022992890;2593.28;489033;0
bab2;cgl;28;5585;-397418.3695546009;2725.45;492569;0
bab2;cgl;29;5723;-397340.0331970200;2848.78;493183;0
bab2;cgl;30;5882;-397265.9804998997;2969.06;504718;0
bab2;cgl;31;6023;-397197.3359301721;3082.81;509990;0
bab2;cgl;32;6182;-397117.3836864344;3194.30;518290;0
bab2;cgl;33;6319;-397036.5549518842;3324.04;524816;0
bab2;cgl;34;6442;-396975.8656980838;3468.01;524983;0
bab2;cgl;35;6599;-396906.7960999052;3607.06;545383;0
bab2;cgl;36;6746;-396839.0163166976;3735.70;565422;0
bab2;cgl;37;6907;-396787.9056161956;3870.92;575967;0
bab2;cgl;38;7068;-396718.8238201290;4011.69;577987;0
bab2;cgl;39;7214;-396653.3133338788;4135.09;578563;0
bab2;cgl;40;7354;-396582.5569018970;4259.60;584770;0
bab2;cgl;41;7501;-396509.3976151592;4401.42;587902;0
bab2;cgl;42;7649;-396458.9655642440;4525.10;588983;0
bab2;cgl;43;7768;-396394.2142606295;4644.84;595551;0
bab2;cgl;44;7899;-396324.3739271729;4783.21;602091;0
bab2;cgl;45;8079;-396278.7012066616;4961.39;614555;0
bab2;cgl;46;8229;-396222.4983345395;5132.32;626640;0
bab2;cgl;47;8357;-396178.6381431952;5367.98;627820;0
bab2;cgl;48;8502;-396120.2373165634;5588.72;627971;0
bab2;cgl;49;8651;-396048.2285430591;5757.68;634203;0
bab2;cgl;50;8796;-395966.0905174702;5955.59;634567;0
bab2;cgl;51;8796;-395966.0905174702;5955.59;634567,0
