prod2;cgl;0;0;-100.0000000000;0.22;0;0
prod2;cgl;1;91;-100.0000000000;0.57;0;0
prod2;cgl;2;199;-100.0000000000;1.03;0;0
prod2;cgl;3;278;-100.0000000000;1.70;0;0
prod2;cgl;4;361;-100.0000000000;2.55;0;0
prod2;cgl;5;459;-100.0000000000;3.52;0;0
prod2;cgl;6;554;-100.0000000000;4.69;0;0
prod2;cgl;7;598;-100.0000000000;6.02;0;0
prod2;cgl;8;654;-100.0000000000;7.38;0;0
prod2;cgl;9;682;-100.0000000000;8.88;0;0
prod2;cgl;10;704;-100.0000000000;10.42;0;0
prod2;cgl;11;728;-100.0000000000;12.00;0;0
prod2;cgl;12;746;-100.0000000000;13.60;0;0
prod2;cgl;13;766;-100.0000000000;15.27;0;0
prod2;cgl;14;792;-100.0000000000;17.00;0;0
prod2;cgl;15;803;-100.0000000000;18.74;0;0
prod2;cgl;16;829;-100.0000000000;20.50;0;0
prod2;cgl;17;841;-100.0000000000;22.35;0;0
prod2;cgl;18;852;-100.0000000000;24.17;0;0
prod2;cgl;19;867;-100.0000000000;26.00;0;0
prod2;cgl;20;877;-100.0000000000;27.82;0;0
prod2;cgl;21;886;-100.0000000000;29.69;0;0
prod2;cgl;22;892;-100.0000000000;31.60;0;0
prod2;cgl;23;902;-100.0000000000;33.48;0;0
prod2;cgl;24;906;-100.0000000000;35.39;0;0
prod2;cgl;25;918;-100.0000000000;37.27;0;0
prod2;cgl;26;926;-100.0000000000;39.18;0;0
prod2;cgl;27;933;-100.0000000000;41.12;0;0
prod2;cgl;28;940;-100.0000000000;43.10;0;0
prod2;cgl;29;952;-100.0000000000;45.07;0;0
prod2;cgl;30;957;-100.0000000000;47.06;0;0
prod2;cgl;31;961;-100.0000000000;49.03;0;0
prod2;cgl;32;966;-100.0000000000;51.02;0;0
prod2;cgl;33;967;-100.0000000000;53.03;0;0
prod2;cgl;34;967;-100.0000000000;55.06;0;0
