atlanta-ip;cgl;0;0;81.2431987948;34.57;0;0
atlanta-ip;cgl;1;489;81.2781644008;65.40;24;249
atlanta-ip;cgl;2;899;81.2790834556;87.81;24;583
atlanta-ip;cgl;3;940;81.2791496990;111.12;24;596
atlanta-ip;cgl;4;971;81.2805146546;138.00;24;624
atlanta-ip;cgl;5;998;81.2815248891;163.76;24;646
atlanta-ip;cgl;6;1002;81.2815248891;185.94;24;647
atlanta-ip;cgl;7;1006;81.2815248891;207.93;24;648
atlanta-ip;cgl;8;1010;81.2815248891;230.03;24;649
atlanta-ip;cgl;9;1014;81.2815248891;252.03;24;650
atlanta-ip;cgl;10;1020;81.2815558112;273.99;24;653
atlanta-ip;cgl;11;1024;81.2815558112;295.54;24;654
atlanta-ip;cgl;12;1028;81.2815558112;317.84;24;655
atlanta-ip;cgl;13;1032;81.2815558112;340.18;24;656
atlanta-ip;cgl;14;1036;81.2815558112;362.12;24;657
atlanta-ip;cgl;15;1040;81.2815558112;383.94;24;658
atlanta-ip;cgl;16;1044;81.2815558112;405.33;24;659
atlanta-ip;cgl;17;1048;81.2815558112;427.35;24;660
atlanta-ip;cgl;18;1052;81.2815558112;449.32;24;661
atlanta-ip;cgl;19;1056;81.2815558112;471.25;24;662
atlanta-ip;cgl;20;1060;81.2815558112;493.17;24;663
atlanta-ip;cgl;21;1064;81.2815558112;514.99;24;664
atlanta-ip;cgl;22;1068;81.2815558112;536.81;24;665
atlanta-ip;cgl;23;1072;81.2815558112;558.68;24;666
atlanta-ip;cgl;24;1076;81.2815558112;580.56;24;667
atlanta-ip;cgl;25;1081;81.2815558112;602.43;24;669
atlanta-ip;cgl;26;1085;81.2815558112;624.32;24;670
atlanta-ip;cgl;27;1089;81.2815558112;646.15;24;671
atlanta-ip;cgl;28;1093;81.2815558112;667.97;24;672
atlanta-ip;cgl;29;1097;81.2815558112;689.85;24;673
atlanta-ip;cgl;30;1101;81.2815558112;711.67;24;674
atlanta-ip;cgl;31;1105;81.2815558112;733.39;24;675
atlanta-ip;cgl;32;1109;81.2815558112;755.22;24;676
atlanta-ip;cgl;33;1113;81.2815558112;777.30;24;677
atlanta-ip;cgl;34;1117;81.2815558112;799.03;24;678
atlanta-ip;cgl;35;1121;81.2815558112;820.70;24;679
atlanta-ip;cgl;36;1125;81.2815558112;842.43;24;680
atlanta-ip;cgl;37;1129;81.2815558112;864.19;24;681
atlanta-ip;cgl;38;1133;81.2815558112;885.99;24;682
atlanta-ip;cgl;39;1137;81.2815558112;907.93;24;683
atlanta-ip;cgl;40;1141;81.2815558112;929.64;24;684
atlanta-ip;cgl;41;1145;81.2815558112;951.50;24;685
atlanta-ip;cgl;42;1149;81.2815558112;973.37;24;686
atlanta-ip;cgl;43;1153;81.2815558112;995.24;24;687
atlanta-ip;cgl;44;1158;81.2815558112;1017.09;24;689
atlanta-ip;cgl;45;1162;81.2815558112;1039.17;24;690
atlanta-ip;cgl;46;1166;81.2815558112;1061.05;24;691
atlanta-ip;cgl;47;1170;81.2815558112;1083.14;24;692
atlanta-ip;cgl;48;1174;81.2815558112;1104.77;24;693
atlanta-ip;cgl;49;1178;81.2815558112;1126.15;24;694
atlanta-ip;cgl;50;1183;81.2815563926;1147.68;24;696
atlanta-ip;cgl;51;1183;81.2815563926;1147.68;24;696
