f2gap201600;cgl;0;0;76429.8622962111;0.12;0;0
f2gap201600;cgl;1;23;76431.1190939370;0.39;0;0
f2gap201600;cgl;2;37;76431.2560670230;0.62;0;0
f2gap201600;cgl;3;53;76431.3513247758;0.89;0;0
f2gap201600;cgl;4;71;76431.3870578969;1.20;0;0
f2gap201600;cgl;5;79;76431.4078435155;1.59;0;0
f2gap201600;cgl;6;86;76431.4196409894;1.99;0;0
f2gap201600;cgl;7;95;76431.4241448258;2.43;0;0
f2gap201600;cgl;8;100;76431.4311842447;2.85;0;0
f2gap201600;cgl;9;101;76431.4343540870;3.29;0;0
f2gap201600;cgl;10;103;76431.4352961447;3.73;0;0
f2gap201600;cgl;11;109;76431.4726861794;4.20;0;0
f2gap201600;cgl;12;112;76431.4782938440;4.68;0;0
f2gap201600;cgl;13;116;76431.4808954410;5.19;0;0
f2gap201600;cgl;14;119;76431.4814787932;5.70;0;0
f2gap201600;cgl;15;125;76431.4851211925;6.22;0;0
f2gap201600;cgl;16;128;76431.4885162756;6.72;0;0
f2gap201600;cgl;17;129;76431.4887680091;7.28;0;0
f2gap201600;cgl;18;138;76431.5119783034;7.82;0;0
f2gap201600;cgl;19;150;76431.5327510151;8.42;0;0
f2gap201600;cgl;20;155;76431.5340856112;9.05;0;0
f2gap201600;cgl;21;156;76431.5340908749;9.66;0;0
f2gap201600;cgl;22;157;76431.5340909519;10.32;0;0
f2gap201600;cgl;23;159;76431.5343118161;10.96;0;0
f2gap201600;cgl;24;161;76431.5370178810;11.60;0;0
f2gap201600;cgl;25;163;76431.5468824180;12.24;0;0
f2gap201600;cgl;26;167;76431.5480721511;12.89;0;0
f2gap201600;cgl;27;170;76431.5487758019;13.55;0;0
f2gap201600;cgl;28;170;76431.5487758019;14.19;0;0
