blp-ic97;cgl;0;0;3846.3586670533;1.31;0;0
blp-ic97;cgl;1;48;3855.0543384090;22.76;0;0
blp-ic97;cgl;2;83;3860.5594195867;56.84;0;0
blp-ic97;cgl;3;117;3861.8353455322;100.12;0;0
blp-ic97;cgl;4;142;3862.5406126402;150.26;0;0
blp-ic97;cgl;5;174;3863.3924172643;204.98;0;0
blp-ic97;cgl;6;201;3863.6549414641;267.41;0;0
blp-ic97;cgl;7;231;3864.1011632592;336.14;0;0
blp-ic97;cgl;8;252;3864.9297798880;414.19;0;0
blp-ic97;cgl;9;279;3866.0638705742;497.58;0;0
blp-ic97;cgl;10;299;3866.5339502502;587.65;0;0
blp-ic97;cgl;11;312;3867.0484956973;683.33;0;0
blp-ic97;cgl;12;326;3867.4127466654;783.02;0;0
blp-ic97;cgl;13;335;3867.8819501116;889.79;0;0
blp-ic97;cgl;14;346;3867.9604203512;1000.35;0;0
blp-ic97;cgl;15;351;3868.0443377599;1112.43;0;0
blp-ic97;cgl;16;355;3868.0648953977;1223.76;0;0
blp-ic97;cgl;17;358;3868.0655425630;1335.44;0;0
blp-ic97;cgl;18;358;3868.0655425630;1448.06;0,0
