trdtaunimep;cgl;0;0;1481830.2477746338;12.63;0;0
trdtaunimep;cgl;1;584;1950836.7797581968;19.51;0;0
trdtaunimep;cgl;2;1113;2079229.6326274646;25.05;0;0
trdtaunimep;cgl;3;1641;2096573.7046131776;29.74;0;0
trdtaunimep;cgl;4;1870;2106186.0809437488;33.56;0;0
trdtaunimep;cgl;5;2045;2108829.2476702412;37.39;2;0
trdtaunimep;cgl;6;2128;2110692.0770888980;41.11;23;0
trdtaunimep;cgl;7;2213;2112158.3767087786;44.06;40;0
trdtaunimep;cgl;8;2264;2114444.2733943849;47.02;40;0
trdtaunimep;cgl;9;2264;2114444.2733943849;49.69;40;0
