stdc0025;cgl;0;0;-1743072.6205816469;4.32;0;0
stdc0025;cgl;1;405;13279184.2126906849;15.32;15;0
stdc0025;cgl;2;1004;14737369.4250974972;29.68;107;0
stdc0025;cgl;3;2453;14775539.2117271498;48.64;207;0
stdc0025;cgl;4;6482;14836582.8997241352;80.99;335;0
stdc0025;cgl;5;18216;14882792.0176281575;144.73;446;0
stdc0025;cgl;6;45052;14894711.6106287781;323.05;538;0
stdc0025;cgl;7;68644;14899474.8127093166;637.21;642;0
stdc0025;cgl;8;97351;14902256.5902960934;1093.08;709;0
stdc0025;cgl;9;125036;14907817.1225970946;1595.24;746;0
stdc0025;cgl;10;153305;14907817.1333994251;2306.37;815;0
stdc0025;cgl;11;164269;14907817.1385523453;2981.10;871;0
stdc0025;cgl;12;172568;14907817.1430354007;3659.15;912;0
stdc0025;cgl;13;188477;14907819.4834629688;4371.48;943;0
stdc0025;cgl;14;213163;14907819.5857024025;5251.63;976;0
stdc0025;cgl;15;214469;14907821.1018397938;6155.29;997;0
stdc0025;cgl;16;214874;14907824.1018415913;7040.06;1036;0
stdc0025;cgl;17;215411;14907824.1018407382;7934.55;1056;0
stdc0025;cgl;18;215562;14907824.1018433645;8794.61;1062;0
stdc0025;cgl;19;215663;14907824.1018436793;9581.30;1066;0
stdc0025;cgl-opt;20;215854;14907824.1018436793;10210.79;1074;0
