layer2;cgl;0;0;-22580999.9998294786;0.01;0;0
layer2;cgl;1;3;-22465499.9997999184;0.47;0;0
layer2;cgl;2;6;-22425899.9997870587;0.66;0;0
layer2;cgl;3;9;-22425899.9997870587;0.68;0;0
layer2;cgl;4;12;-22425899.9997870736;0.69;0;0
layer2;cgl;5;15;-22425899.9997738488;0.72;0;0
layer2;cgl;6;18;-22425174.1341950782;0.74;0;0
layer2;cgl;7;21;-22424725.6999413297;0.78;2024;0
layer2;cgl;8;25;-22424421.1616030186;0.82;2024;0
layer2;cgl;9;28;-22424249.9997776933;0.88;2024;0
layer2;cgl;10;33;-22424112.0399043672;0.97;4048;0
layer2;cgl;11;37;-22424089.7816648185;1.00;4572;0
layer2;cgl;12;43;-22423786.5166245066;1.09;8646;0
layer2;cgl;13;52;-22423681.4137270749;1.20;12986;0
layer2;cgl;14;58;-22423372.3401914686;1.26;15010;0
layer2;cgl;15;64;-22423156.1160992049;1.34;17230;0
layer2;cgl;16;69;-22422827.5859559588;1.50;21444;0
layer2;cgl;17;72;-22422456.5214896686;1.54;21968;0
layer2;cgl;18;75;-22391699.9998240583;1.79;29976;0
layer2;cgl;19;78;-22391699.9998191483;1.98;34134;0
layer2;cgl;20;81;-22355057.1426571421;2.25;41636;0
layer2;cgl;21;84;-22351552.3807523772;2.29;43148;0
layer2;cgl;22;89;-22351552.3807523735;2.47;48153;0
layer2;cgl;23;94;-22349777.8799907826;2.62;48657;0
layer2;cgl;24;99;-22296542.8569772132;3.29;64673;0
layer2;cgl;25;102;-22296542.8569772094;3.73;75827;0
layer2;cgl;26;105;-22296542.8569772243;4.32;83857;0
layer2;cgl;27;108;-22296542.8569666073;4.85;90439;0
layer2;cgl;28;111;-22294907.4624609016;5.30;90447;0
layer2;cgl;29;114;-22294423.8202364631;5.78;98467;0
layer2;cgl;30;117;-22294199.3526365198;5.93;100167;0
layer2;cgl;31;120;-22293838.6014280953;6.29;104444;0
layer2;cgl;32;123;-22293501.0080117509;6.73;114706;0
layer2;cgl;33;126;-22293295.6752193831;7.22;114966;0
layer2;cgl;34;129;-22289562.0197214410;8.19;114974;0
layer2;cgl;35;132;-22289375.0076782629;8.43;116328;0
layer2;cgl;36;135;-22289076.9999480098;8.83;119258;0
layer2;cgl;37;138;-22288539.0689016581;9.45;122946;0
layer2;cgl;38;141;-22288314.0974156670;9.94;123456;0
layer2;cgl;39;144;-22285603.0117044039;11.28;126892;0
layer2;cgl;40;146;-22285464.1354052462;11.88;126892;0
layer2;cgl;41;148;-22285077.8067959063;12.46;126892;0
layer2;cgl;42;150;-22284967.9682683870;13.16;129312;0
layer2;cgl;43;152;-22284337.1008092612;14.00;132744;0
layer2;cgl;44;154;-22284276.8470201418;14.65;135978;0
layer2;cgl;45;156;-22284083.6657730900;15.17;138902;0
layer2;cgl;46;158;-22283971.0582383163;15.98;143918;0
layer2;cgl;47;160;-22280583.4903423339;16.74;149924;0
layer2;cgl;48;163;-22277783.7072612457;17.19;154768;0
layer2;cgl;49;165;-22277783.7072612382;17.78;161192;0
layer2;cgl;50;167;-22277783.7072589658;18.52;169618;0
layer2;cgl;51;167;-22277783.7072589658;18.52;169618,0
