f2gap401600;cgl;0;0;82274.2374341957;0.18;0;0
f2gap401600;cgl;1;43;82275.9251119313;0.29;0;0
f2gap401600;cgl;2;69;82276.0406710816;0.43;0;0
f2gap401600;cgl;3;90;82276.1099018100;0.61;0;0
f2gap401600;cgl;4;112;82276.1995482454;0.80;0;0
f2gap401600;cgl;5;132;82276.2317296272;1.03;0;0
f2gap401600;cgl;6;154;82276.2588880854;1.28;0;0
f2gap401600;cgl;7;164;82276.2837510915;1.55;0;0
f2gap401600;cgl;8;181;82276.3239777902;1.82;0;0
f2gap401600;cgl;9;204;82276.3533862433;2.09;0;0
f2gap401600;cgl;10;215;82276.3620120766;2.37;0;0
f2gap401600;cgl;11;227;82276.3770502197;2.69;0;0
f2gap401600;cgl;12;238;82276.3833943797;3.03;0;0
f2gap401600;cgl;13;248;82276.4070661299;3.39;0;0
f2gap401600;cgl;14;261;82276.4211224444;3.76;0;0
f2gap401600;cgl;15;272;82276.4290928813;4.14;0;0
f2gap401600;cgl;16;282;82276.4315703742;4.54;0;0
f2gap401600;cgl;17;290;82276.4699256371;4.95;0;0
f2gap401600;cgl;18;298;82276.4760692441;5.33;0;0
f2gap401600;cgl;19;309;82276.4942655103;5.76;0;0
f2gap401600;cgl;20;319;82276.5025492165;6.20;0;0
f2gap401600;cgl;21;331;82276.5371270208;6.67;0;0
f2gap401600;cgl;22;343;82276.6162989837;7.19;0;0
f2gap401600;cgl;23;367;82276.6889189499;7.69;0;0
f2gap401600;cgl;24;376;82276.7139506252;8.18;0;0
f2gap401600;cgl;25;389;82276.7480151238;8.71;0;0
f2gap401600;cgl;26;397;82276.7832209348;9.27;0;0
f2gap401600;cgl;27;409;82276.7976242567;9.77;0;0
f2gap401600;cgl;28;416;82276.8232350681;10.35;0;0
f2gap401600;cgl;29;430;82276.8820414424;10.92;0;0
f2gap401600;cgl;30;442;82276.8985123057;11.47;0;0
f2gap401600;cgl;31;444;82276.9019837877;12.03;0;0
f2gap401600;cgl;32;458;82276.9129021913;12.59;0;0
f2gap401600;cgl;33;466;82276.9450186647;13.23;0;0
f2gap401600;cgl;34;472;82276.9518079305;13.85;0;0
f2gap401600;cgl;35;480;82276.9637531182;14.46;0;0
f2gap401600;cgl;36;486;82276.9671610277;15.08;0;0
f2gap401600;cgl;37;489;82276.9698132389;15.62;0;0
f2gap401600;cgl;38;494;82276.9736487287;16.22;0;0
f2gap401600;cgl;39;498;82276.9777187593;16.83;0;0
f2gap401600;cgl;40;504;82276.9879117327;17.45;0;0
f2gap401600;cgl;41;511;82276.9995164124;18.09;0;0
f2gap401600;cgl;42;517;82277.0501302296;18.74;0;0
f2gap401600;cgl;43;522;82277.0628884898;19.39;0;0
f2gap401600;cgl;44;530;82277.0752105001;20.05;0;0
f2gap401600;cgl;45;532;82277.0809762380;20.72;0;0
f2gap401600;cgl;46;544;82277.0963952276;21.42;0;0
f2gap401600;cgl;47;552;82277.1365897712;22.21;0;0
f2gap401600;cgl;48;561;82277.1632226493;22.96;0;0
f2gap401600;cgl;49;571;82277.1774633606;23.71;0;0
f2gap401600;cgl;50;578;82277.1814206968;24.38;0;0
f2gap401600;cgl;51;578;82277.1814206968;24.38;0,0
