momentum3;cgl;0;0;91953.1069772622;1353.03;0;0
momentum3;cgl;1;10;91953.5353566181;2772.25;41;4
momentum3;cgl;2;24;91953.6570554104;5290.06;381;8
momentum3;cgl;3;45;91952.9893391440;6847.85;541;11
momentum3;cgl;4;56;91952.9884986480;6857.60;635;11
momentum3;cgl;5;58;91952.9914307660;6866.97;659;11
momentum3;cgl;6;59;91952.9910772703;6875.60;660;11
momentum3;cgl;7;61;91952.9917695263;6884.18;708;11
momentum3;cgl;8;64;91952.9917708072;6892.38;711;11
momentum3;cgl;9;66;91952.9917746793;6900.35;713;11
momentum3;cgl;10;67;91952.9917789782;6908.63;714;11
momentum3;cgl;11;72;91952.9921587073;6917.95;717;13
momentum3;cgl;12;73;91952.9921619547;6925.64;717;13
momentum3;cgl;13;78;91953.0519324680;6940.88;717;16
momentum3;cgl-time;14;84;91953.2384412066;11655.65;718;16
