routing_0016;cgl;0;0;32230.3657894737;12.62;0;0
routing_0016;cgl;1;15;32230.3657894737;15.52;0;2
routing_0016;cgl;2;27;32230.3657894737;18.28;0;2
routing_0016;cgl;3;39;32230.3657894737;21.10;0;2
routing_0016;cgl;4;49;32230.3657894737;23.92;0;2
routing_0016;cgl;5;59;32230.3657894737;26.73;0;2
routing_0016;cgl;6;69;32230.3657894737;29.58;0;2
routing_0016;cgl;7;79;32230.3657894737;32.47;0;2
routing_0016;cgl;8;89;32230.3657894737;35.32;0;2
routing_0016;cgl;9;99;32230.3657894737;38.18;0;2
routing_0016;cgl;10;109;32230.3657894737;41.02;0;2
routing_0016;cgl;11;119;32230.3657894737;43.89;0;2
routing_0016;cgl;12;129;32230.3657894737;46.75;0;2
routing_0016;cgl;13;139;32230.3657894737;49.63;0;2
routing_0016;cgl;14;149;32230.3657894737;52.53;0;2
routing_0016;cgl;15;159;32230.3657894737;55.41;0;2
routing_0016;cgl;16;168;32230.3657894737;58.31;0;2
routing_0016;cgl;17;177;32230.3657894737;61.20;0;2
routing_0016;cgl;18;187;32230.3657894737;64.12;0;2
routing_0016;cgl;19;195;32230.3657894737;67.08;0;2
routing_0016;cgl;20;203;32230.3657894737;69.96;0;2
routing_0016;cgl;21;211;32230.3657894737;72.91;0;2
routing_0016;cgl;22;219;32230.3657894737;75.84;0;2
routing_0016;cgl;23;227;32230.3657894737;78.73;0;2
routing_0016;cgl;24;234;32230.3657894737;81.68;0;2
routing_0016;cgl;25;241;32230.3657894737;84.65;0;2
routing_0016;cgl;26;246;32230.3657894737;87.53;0;2
routing_0016;cgl;27;251;32230.3657894737;90.35;0;2
routing_0016;cgl;28;256;32230.3657894737;93.22;0;2
routing_0016;cgl;29;260;32230.3657894737;96.08;0;2
routing_0016;cgl;30;264;32230.3657894737;98.97;0;2
routing_0016;cgl;31;267;32230.3657894737;101.84;0;2
routing_0016;cgl;32;270;32230.3657894737;104.70;0;2
routing_0016;cgl;33;273;32230.3657894737;107.56;0;2
routing_0016;cgl;34;276;32230.3657894737;110.44;0;2
routing_0016;cgl;35;279;32230.3657894737;113.33;0;2
routing_0016;cgl;36;281;32230.3657894737;116.21;0;2
routing_0016;cgl;37;283;32230.3657894737;119.05;0;2
routing_0016;cgl;38;285;32230.3657894737;121.92;0;2
routing_0016;cgl;39;286;32230.3657894737;124.76;0;2
routing_0016;cgl;40;287;32230.3657894737;127.63;0;2
routing_0016;cgl;41;289;32230.3657894737;130.49;0;2
routing_0016;cgl;42;290;32230.3657894737;133.34;0;2
routing_0016;cgl;43;291;32230.3657894737;136.20;0;2
routing_0016;cgl;44;291;32230.3657894737;138.97;0,2
