stdc6262p;cgl;0;0;-1394276.6015363534;19.51;0;0
stdc6262p;cgl;1;71;-1394040.1996374368;27.80;33;0
stdc6262p;cgl;2;114;-1393878.4113743305;34.79;446;0
stdc6262p;cgl;3;143;-1393819.7448600756;40.52;475;0
stdc6262p;cgl;4;160;-1393727.2677091239;47.12;491;0
stdc6262p;cgl;5;175;-1393706.9345679136;52.25;929;0
stdc6262p;cgl;6;185;-1393672.5150522313;57.79;1152;0
stdc6262p;cgl;7;192;-1393667.4870755912;63.58;1654;0
stdc6262p;cgl;8;198;-1393625.7590197669;69.55;2305;0
stdc6262p;cgl;9;201;-1393622.1176475582;75.27;2308;0
stdc6262p;cgl;10;203;-1393622.0946738790;80.84;2308;0
stdc6262p;cgl;11;206;-1393614.9305279537;86.51;2638;0
stdc6262p;cgl;12;208;-1393614.9036913221;92.32;2639;0
stdc6262p;cgl;13;210;-1393614.8871407569;98.01;2640;0
stdc6262p;cgl;14;212;-1393611.5096645430;103.86;2645;0
stdc6262p;cgl;15;213;-1393611.5029360892;109.43;2645;0
stdc6262p;cgl;16;214;-1393611.4882399603;115.06;2765;0
stdc6262p;cgl;17;215;-1393611.4405768779;120.77;2930;0
stdc6262p;cgl;18;216;-1393611.4316137608;126.47;2930;0
stdc6262p;cgl;19;217;-1393607.7418654051;132.43;3095;0
stdc6262p;cgl;20;217;-1393607.7418654051;137.84;3095,0
