triptim3;cgl;0;0;13.5117414741;257.28;0;0
triptim3;cgl;1;4;13.5232238389;481.78;0;3
triptim3;cgl;2;12;13.5232238390;523.45;0;7
triptim3;cgl;3;35;13.5232238390;549.96;0;15
triptim3;cgl;4;82;13.5232238390;571.77;0;24
triptim3;cgl;5;100;13.5232238390;593.56;0;31
triptim3;cgl;6;174;13.5232238390;622.01;0;44
triptim3;cgl;7;203;13.5232238390;646.36;0;47
triptim3;cgl;8;214;13.5232238390;670.09;0;57
triptim3;cgl;9;229;13.5232238390;693.43;0;58
triptim3;cgl;10;239;13.5232238390;718.26;0;68
triptim3;cgl;11;285;13.5232238390;742.01;0;81
triptim3;cgl;12;285;13.5232238390;767.78;0,81
