trdta99;cgl;0;0;225364.8845866602;13.41;0;0
trdta99;cgl;1;331;225393.3323511366;20.90;942;0
trdta99;cgl;2;1012;225413.8217737350;33.30;4019;0
trdta99;cgl;3;2066;225435.0362655390;59.72;22957;0
trdta99;cgl;4;3454;225529.4834164614;97.68;30034;0
trdta99;cgl;5;4951;225602.3489832029;135.58;50452;0
trdta99;cgl;6;6416;225649.2226244905;178.16;78253;0
trdta99;cgl;7;7813;225703.0768961832;223.50;114392;0
trdta99;cgl;8;9087;225743.5400972526;265.97;181270;0
trdta99;cgl;9;10476;225780.1686232895;320.17;245319;0
trdta99;cgl;10;11690;225801.5928151699;368.23;325995;0
trdta99;cgl;11;12874;225826.9769063796;414.63;424610;0
trdta99;cgl;12;13703;225865.1172491477;454.05;491955;0
trdta99;cgl;13;14445;225907.3547242928;485.94;549315;0
trdta99;cgl;14;15123;225913.5661485143;517.60;626923;0
trdta99;cgl;15;15556;225954.3105745744;543.08;668252;0
trdta99;cgl;16;15933;225967.3011979056;576.20;702355;0
trdta99;cgl;17;16278;225984.2372225051;600.87;717216;0
trdta99;cgl;18;16476;225998.9289866323;624.14;733370;0
trdta99;cgl;19;16792;225999.6548498265;643.53;758619;0
trdta99;cgl;20;16964;226000.0305385281;661.51;767442;0
trdta99;cgl;21;17130;226001.5859687336;686.84;775094;0
trdta99;cgl;22;17273;226002.7090909759;710.90;779070;0
trdta99;cgl;23;17520;226005.8032006158;737.13;807879;0
trdta99;cgl;24;17707;226006.5890110586;759.70;813936;0
trdta99;cgl;25;17868;226008.1892971184;783.50;816620;0
trdta99;cgl;26;18059;226008.8813176838;805.67;835943;0
trdta99;cgl;27;18171;226008.9577335824;820.81;846593;0
trdta99;cgl;28;18300;226010.6784595397;848.10;852494;0
trdta99;cgl;29;18353;226011.0594386104;866.73;858365;0
trdta99;cgl;30;18420;226014.7106570715;895.91;863718;0
trdta99;cgl;31;18477;226014.8217939619;911.71;868075;0
trdta99;cgl;32;18522;226014.9139192869;927.50;875355;0
trdta99;cgl;33;18577;226016.1019666654;953.40;882019;0
trdta99;cgl;34;18650;226016.1501748267;970.29;885370;0
trdta99;cgl;35;18692;226016.2039683448;987.16;886404;0
trdta99;cgl;36;18719;226016.2510143097;1004.25;890410;0
trdta99;cgl;37;18773;226016.4813042647;1024.01;890473;0
trdta99;cgl;38;18839;226016.5637717100;1043.29;891271;0
trdta99;cgl;39;18940;226016.6026996438;1061.28;892115;0
trdta99;cgl;40;18989;226016.7234961719;1080.93;898673;0
trdta99;cgl;41;19034;226016.8069787078;1100.39;898759;0
trdta99;cgl;42;19083;226016.8958046852;1120.94;900359;0
trdta99;cgl;43;19114;226016.9694087932;1140.37;901961;0
trdta99;cgl;44;19191;226017.0131439947;1160.06;904195;0
trdta99;cgl;45;19229;226017.0423368055;1179.53;905093;0
trdta99;cgl;46;19268;226017.0571287632;1197.76;907157;0
trdta99;cgl;47;19303;226017.1476977818;1218.32;908215;0
trdta99;cgl;48;19366;226017.2367618384;1240.12;908591;0
trdta99;cgl;49;19414;226017.2894457696;1260.59;910660;0
trdta99;cgl;50;19473;226017.3252629402;1281.91;911013;0
trdta99;cgl;51;19473;226017.3252629402;1281.91;911013,0
