attfInstD;cgl;0;0;635.5000000000;44.75;0;0
attfInstD;cgl;1;106;635.5000000000;65.36;597;0
attfInstD;cgl;2;164;635.5000000000;76.90;690;0
attfInstD;cgl;3;209;635.5000000000;100.09;1410;0
attfInstD;cgl;4;228;635.5000000000;115.36;2510;0
attfInstD;cgl;5;243;635.5000000000;127.11;2552;0
attfInstD;cgl;6;251;635.5000000000;146.46;2573;0
attfInstD;cgl;7;262;635.5000000000;155.55;2579;0
attfInstD;cgl;8;264;635.5000000000;160.35;2579;0
attfInstD;cgl;9;268;635.5000000000;165.41;2579;0
attfInstD;cgl;10;268;635.5000000000;166.25;2579,0
